id,seek_hlp,cooperat,imp_cntr,repeats,separate,new_activ,folw_rul,name,writes,express,quantity,colors,shapes
516222,1,1,1,1,1,1,1,1,1,1,1,1,1
517413,1,1,1,1,1,1,1,1,0,1,1,1,1
517414,0,0,1,1,1,0,1,1,0,0,1,0,1
517424,0,1,0,0,1,1,0,1,0,0,1,0,0
517430,0,0,0,1,1,1,0,1,0,0,1,0,0
517431,1,0,1,0,1,1,1,1,0,0,0,0,0
517432,0,0,0,0,1,0,0,1,0,0,0,0,0
517434,1,0,1,1,1,1,1,1,0,0,0,1,0
517435,0,0,0,0,1,0,0,1,0,0,0,0,0
517437,1,0,0,0,1,1,1,1,0,0,0,0,0
517439,0,0,0,0,1,1,0,1,0,0,0,0,1
517442,0,0,0,0,1,1,0,1,0,0,0,0,0
517444,1,0,1,1,1,0,0,1,0,0,1,1,1
517445,0,0,1,0,1,1,0,1,0,0,0,0,0
517447,0,1,0,0,1,0,1,1,0,0,1,1,1
517448,1,1,1,1,1,1,1,1,0,0,0,0,0
517449,1,1,0,1,1,1,0,1,0,0,1,1,0
517450,0,0,0,0,0,0,0,0,0,0,1,1,1
517452,1,1,1,1,1,1,1,1,0,0,1,1,0
517453,1,1,1,1,1,1,1,1,0,0,0,0,0
517454,1,1,1,1,1,1,1,1,0,1,1,0,1
517456,0,0,0,1,1,1,0,1,1,0,1,1,0
517457,1,1,0,0,1,0,0,1,0,1,1,0,1
517458,0,0,0,0,0,0,0,0,0,0,0,0,0
517459,1,1,1,1,1,0,1,1,0,1,0,0,0
517460,1,1,1,0,1,1,0,1,0,0,0,0,1
517462,0,1,1,1,1,1,1,1,0,0,0,0,0
517463,1,1,1,1,1,1,1,1,0,0,1,1,1
517464,0,0,0,0,1,0,0,0,0,0,0,0,0
517465,0,0,1,1,0,0,1,1,0,0,0,0,1
517466,1,0,1,1,1,0,1,1,0,0,1,0,0
517467,0,0,0,0,0,0,0,0,0,0,0,0,1
517468,0,0,0,0,1,1,0,0,0,0,1,0,0
517469,0,0,0,0,0,0,0,0,0,0,0,0,0
517471,0,0,0,0,0,0,0,0,0,0,0,0,0
517472,1,1,1,0,1,1,1,1,0,0,1,1,0
517475,1,1,1,1,1,0,0,1,0,1,1,0,0
517476,0,0,0,0,1,0,0,0,0,0,0,0,0
517477,0,1,1,0,1,0,0,1,0,0,0,0,0
517481,0,0,0,0,1,0,0,0,0,0,0,0,0
517482,0,0,0,0,1,0,1,0,0,0,0,0,0
517485,1,1,1,1,0,1,1,1,1,1,1,1,1
517486,0,0,1,1,1,0,0,1,0,0,0,0,0
517487,0,0,1,1,1,0,1,0,0,0,0,0,0
517488,0,1,0,1,0,0,0,1,0,0,1,0,1
517489,0,0,1,1,1,1,1,0,1,0,1,0,0
517490,0,0,0,0,1,1,0,1,0,0,0,0,0
517491,0,0,1,1,1,1,0,1,1,1,0,0,0
517492,1,1,1,1,1,1,1,1,1,1,1,1,0
517493,1,1,0,1,1,0,0,1,0,0,1,0,1
517494,0,1,1,0,1,0,0,1,0,0,0,0,0
517496,0,0,1,1,0,0,0,1,0,0,0,0,0
517497,0,0,0,0,0,0,0,0,0,0,0,0,1
517498,1,1,1,1,1,0,0,1,0,1,1,0,1
517499,1,0,1,1,1,1,0,1,0,0,0,0,0
517501,1,1,0,1,1,0,1,1,0,1,1,1,1
517503,0,1,1,0,0,0,0,1,0,0,0,0,0
517504,1,1,1,1,1,1,1,1,0,1,1,1,1
517505,1,1,0,0,1,0,0,1,0,1,0,0,1
517506,0,0,1,1,0,0,0,1,1,1,1,0,0
517507,1,1,0,1,1,0,0,1,0,1,1,0,1
517508,1,1,1,1,1,0,1,1,0,0,1,0,0
517509,0,0,0,0,0,0,0,0,0,0,0,0,0
517513,0,1,1,1,1,0,0,1,0,1,0,0,1
517514,0,1,1,1,0,1,1,1,0,0,1,1,1
517515,0,1,0,0,1,0,0,0,0,0,1,0,0
517518,0,0,0,0,1,0,0,0,0,0,0,1,1
517519,0,0,0,0,0,0,0,0,0,1,0,0,1
517520,0,0,0,0,0,0,0,0,0,0,0,0,0
517521,0,1,0,0,1,0,0,0,0,1,0,0,0
517522,1,1,1,1,1,1,1,0,0,1,1,1,0
517523,1,1,1,1,1,1,1,0,0,0,0,0,0
517524,0,0,0,0,0,0,0,0,0,0,0,0,0
517525,0,0,0,0,0,0,0,0,0,1,0,1,0
517526,0,0,1,1,1,0,0,0,0,0,0,0,0
517527,0,0,1,0,1,0,0,0,0,0,0,1,0
517528,1,1,1,1,0,0,1,1,1,0,1,0,0
517529,0,0,0,0,1,0,0,0,0,0,0,0,0
517531,1,1,0,1,1,0,1,0,0,1,1,1,0
517532,0,0,0,0,1,0,0,0,0,0,0,0,0
517533,0,1,1,0,1,0,1,0,0,1,0,0,0
517534,0,1,0,0,1,0,0,0,0,1,0,1,0
517535,0,0,1,1,1,0,1,0,0,1,0,0,0
517536,0,1,0,1,1,0,0,0,0,0,0,0,0
517537,0,0,0,0,0,0,0,0,0,0,0,0,0
517538,0,0,1,0,1,0,0,0,0,0,0,0,0
517540,0,0,1,0,1,0,0,0,0,0,0,1,1
517541,0,0,1,1,1,0,0,1,0,0,0,0,0
517542,0,0,1,1,1,1,1,1,0,0,0,1,0
517543,0,0,1,1,1,1,0,0,0,0,0,0,1
517546,1,1,1,1,1,1,1,1,0,0,0,1,0
517548,0,0,0,0,1,0,0,0,0,0,0,0,0
517549,0,0,0,0,1,0,0,0,0,0,0,0,0
517552,0,0,0,0,1,0,0,0,0,0,0,0,0
517553,0,1,1,0,1,0,1,1,1,0,0,0,0
517554,0,1,1,1,1,1,0,1,0,1,1,0,0
517555,0,1,1,1,1,0,1,1,0,1,1,1,1
517556,1,1,1,1,1,0,1,1,1,1,1,1,1
517557,0,0,1,1,1,1,0,1,0,1,1,1,1
517561,0,1,1,1,1,0,0,0,0,0,1,0,0
517564,0,1,0,0,1,0,0,0,0,0,0,1,1
517565,0,0,1,1,1,0,0,0,0,0,1,0,0
517568,0,0,0,0,1,0,0,0,0,0,0,1,1
517569,0,0,0,0,1,0,0,0,0,0,0,0,0
517570,0,0,1,1,1,1,0,0,0,0,0,1,1
517571,0,0,0,0,0,0,0,0,0,0,0,0,1
517572,0,1,1,1,1,0,1,1,0,0,0,1,1
517575,0,1,0,1,1,0,0,1,0,1,0,1,0
517576,0,1,1,1,1,0,1,1,0,0,0,0,0
517577,0,0,0,1,1,0,0,1,1,0,1,0,0
517581,0,1,1,1,1,0,0,1,0,0,0,0,0
517582,0,1,0,1,0,0,0,1,0,1,0,0,0
517583,1,1,0,1,1,0,0,1,0,1,1,0,0
517585,0,0,1,0,1,0,0,1,0,0,1,1,0
517586,0,1,1,1,1,0,0,1,0,1,1,0,0
517587,0,0,1,1,1,0,0,1,1,1,0,0,0
517588,1,1,0,1,1,1,0,0,0,1,1,1,1
517589,1,1,1,1,1,0,0,1,0,1,0,0,1
517590,0,0,0,1,0,0,0,0,0,1,0,0,1
517618,0,0,0,1,1,0,0,1,1,0,0,0,1
517619,0,1,1,0,0,0,0,1,1,0,0,0,0
517622,0,1,1,1,1,0,0,1,1,1,1,1,1
517624,0,1,0,0,1,0,0,1,0,1,0,1,1
517625,0,0,0,0,1,0,1,1,0,0,0,0,0
517629,0,1,1,1,1,0,0,1,0,1,1,1,1
517630,0,0,0,0,1,0,0,1,0,0,0,1,1
517631,0,0,1,1,1,0,0,1,1,0,1,1,1
517640,0,1,0,0,1,0,0,0,1,0,0,0,0
517642,0,1,1,1,1,0,0,1,1,1,1,1,1
517644,1,1,1,1,1,1,1,1,1,1,1,1,1
517646,0,1,0,0,1,0,0,0,0,0,0,0,0
517648,0,0,0,0,1,0,0,0,0,0,0,0,0
517650,0,0,0,0,1,0,0,0,0,0,1,0,0
517656,0,0,1,1,1,1,1,0,1,0,0,0,1
517657,1,1,1,1,1,1,1,1,1,1,1,1,1
517667,0,0,1,0,1,1,0,0,0,0,0,0,0
517668,0,0,1,0,1,0,0,0,0,0,0,0,0
517669,1,1,1,1,1,1,1,1,1,1,0,1,1
517670,0,0,0,0,1,0,0,0,0,0,0,0,0
517671,0,0,0,0,1,0,0,0,0,0,0,0,0
517674,1,1,1,0,1,1,1,1,1,1,1,1,1
517676,1,1,0,1,1,1,0,1,1,1,0,1,1
517677,0,0,1,1,1,1,1,1,1,0,0,0,0
517679,1,1,1,1,1,1,1,0,1,1,0,0,0
517681,1,1,1,1,1,1,1,1,1,1,1,0,0
517682,0,0,1,0,1,0,1,1,1,0,0,0,0
517685,1,1,1,1,1,1,1,1,1,0,0,0,0
517688,0,0,0,0,0,0,0,0,0,0,0,0,0
517691,0,0,1,1,1,0,1,0,0,0,0,0,0
517694,0,1,0,0,1,0,1,1,1,1,1,1,1
517695,0,0,1,1,0,1,1,1,1,1,1,1,0
517696,0,0,0,0,1,0,0,1,0,0,0,0,1
517702,0,0,0,0,1,0,0,0,0,0,0,0,1
517703,0,0,0,0,0,0,0,0,0,0,0,0,0
517706,0,0,0,0,0,0,0,0,0,0,0,0,0
517718,0,0,0,0,1,0,0,1,0,0,0,0,0
517721,0,0,0,0,0,0,0,1,0,0,0,0,0
517723,1,1,1,0,1,0,1,1,0,0,0,0,0
517724,0,1,1,0,0,0,0,1,0,1,0,0,0
517726,0,0,0,1,1,0,0,1,1,0,1,0,0
517728,0,1,1,0,1,0,1,1,0,1,0,0,0
517729,0,1,1,1,1,0,0,1,1,0,1,1,0
517732,0,0,0,0,1,0,0,0,0,0,0,0,1
517738,0,1,0,0,1,0,0,1,0,0,0,0,1
517749,1,1,0,0,0,1,0,1,0,1,1,1,1
517750,1,1,0,0,1,1,1,1,0,0,1,1,1
517751,0,0,0,0,0,0,0,1,0,0,0,0,1
517752,0,0,0,0,1,0,0,1,0,0,1,0,0
517753,1,1,1,0,1,0,1,1,0,1,1,1,1
517754,0,0,0,0,1,0,0,1,0,0,1,1,1
517755,0,1,1,0,1,0,1,1,0,0,0,0,0
517756,0,1,0,0,1,1,1,1,0,0,1,0,1
517757,0,1,0,0,1,0,1,1,0,0,0,0,1
517758,1,0,1,1,1,1,1,1,0,1,1,1,1
517760,0,0,0,0,1,0,0,1,0,1,0,0,1
517761,0,0,1,1,1,1,0,1,1,1,1,1,1
517763,0,0,0,0,1,0,0,1,0,0,0,0,1
517764,0,1,0,0,1,0,1,1,0,1,1,1,1
517767,1,0,1,1,1,0,1,1,0,0,0,0,1
517768,1,1,1,0,1,1,1,1,0,1,1,0,1
517770,1,1,0,0,1,1,0,1,0,1,1,1,1
517771,1,1,1,1,1,1,1,1,0,1,0,0,0
517773,0,0,1,1,1,0,1,1,0,0,0,0,0
517774,0,0,0,0,1,0,1,0,0,0,0,0,0
517775,0,0,0,0,1,0,0,1,0,0,0,0,0
517776,0,0,0,0,1,0,0,0,0,0,0,0,0
517778,0,0,0,0,1,0,0,0,0,0,0,0,0
517780,0,0,0,0,1,1,0,0,0,0,0,0,1
517782,1,1,1,1,1,1,1,1,1,1,1,0,1
517785,0,0,0,0,1,0,1,0,0,0,0,0,0
517786,0,0,0,0,1,0,1,1,0,0,0,0,0
517788,0,0,0,0,0,0,0,0,0,0,0,0,0
517789,1,1,1,1,1,1,1,1,1,1,1,1,1
517790,0,0,0,0,1,1,0,0,0,0,0,0,0
517792,1,0,0,1,1,1,1,0,1,1,0,1,0
517795,1,0,0,0,1,1,0,0,0,0,1,1,1
517796,0,0,1,1,1,1,1,0,0,0,0,0,0
517797,0,0,1,1,1,1,0,1,1,1,1,0,1
517798,0,0,0,0,1,0,0,0,0,0,0,0,0
517799,0,0,0,0,1,0,0,1,0,0,0,1,1
517801,0,0,0,0,1,0,0,0,0,0,0,0,0
517804,1,1,1,1,1,1,1,1,1,1,1,0,1
517805,0,0,0,0,0,0,0,0,0,0,0,0,1
517806,1,1,1,1,1,1,1,1,1,1,1,1,0
517807,1,0,0,0,0,0,0,0,0,1,0,0,0
517810,0,1,0,0,1,0,0,1,1,1,0,0,0
517814,1,1,0,1,1,1,0,1,0,0,0,0,0
517823,1,1,1,1,1,1,1,0,0,1,0,0,0
517825,0,1,1,0,1,0,0,0,0,0,0,0,0
517826,0,0,0,0,1,0,0,0,0,0,0,0,1
517834,0,1,0,0,1,0,0,1,1,1,0,0,0
517835,0,0,0,0,0,0,0,0,0,0,0,0,0
517836,0,0,0,0,0,0,0,0,0,0,0,0,0
517837,0,0,0,0,0,0,0,0,0,0,0,0,0
517838,0,0,1,0,1,0,1,1,0,0,0,0,0
517839,1,1,1,1,1,1,1,0,0,0,0,0,0
517842,1,0,0,1,0,0,0,0,0,0,0,0,0
517845,1,1,1,0,1,1,1,0,0,1,0,0,0
517848,0,0,0,0,0,0,0,0,0,0,0,0,0
517849,0,1,1,1,1,1,1,1,1,1,1,0,0
517850,0,0,0,0,0,0,0,1,0,0,0,0,0
517852,1,1,1,1,1,1,1,0,0,1,0,0,0
517855,0,1,1,1,1,0,1,1,1,0,0,0,1
517857,0,1,1,1,1,0,1,1,1,1,1,1,0
517859,0,1,1,1,1,0,0,1,0,0,0,0,0
517861,0,1,1,1,1,0,0,1,0,0,1,0,0
517862,0,1,1,1,1,0,0,1,0,0,1,0,1
517863,0,1,1,1,1,0,0,1,0,0,0,0,0
517864,0,1,0,1,1,0,0,1,1,1,1,0,0
517866,0,0,1,1,1,0,0,0,0,0,0,0,0
517868,0,0,0,0,0,0,0,1,0,0,0,1,0
517872,0,1,1,1,1,0,1,1,0,1,1,1,0
517934,0,0,0,0,1,0,0,1,0,0,0,0,0
517936,0,1,1,1,1,0,1,1,1,1,1,1,1
517938,0,0,1,1,0,0,1,0,0,0,0,1,0
518019,0,1,0,1,1,0,0,1,0,1,1,1,1
518021,0,0,1,1,1,0,0,1,1,0,0,1,1
518027,0,1,1,1,1,1,1,1,0,1,1,0,1
518032,0,0,0,0,1,0,0,0,0,0,0,0,0
518035,1,1,0,0,1,0,0,1,0,1,0,1,1
518036,0,1,0,0,1,0,0,0,0,0,0,1,1
518078,0,0,0,0,0,0,1,1,0,1,1,0,1
518080,0,1,0,1,1,1,1,1,0,0,1,0,0
518088,1,0,0,0,1,0,0,1,0,1,1,0,0
518092,1,1,1,0,1,1,1,1,0,1,0,0,1
518093,0,0,0,0,1,1,0,1,0,1,1,0,0
518094,0,1,1,0,1,0,1,1,0,0,1,0,1
518115,0,0,0,0,1,0,1,1,0,0,1,1,0
518117,1,1,0,0,0,1,0,1,0,1,1,1,0
518118,1,1,1,0,1,1,1,1,0,1,1,0,1
518135,0,0,0,0,1,0,1,1,0,0,0,0,0
518138,1,1,0,0,1,1,0,0,0,1,0,0,0
518139,1,1,0,0,1,1,0,1,0,0,0,0,1
518140,0,0,1,1,1,0,1,1,0,0,0,0,0
518141,0,0,1,1,1,0,1,1,0,0,0,0,0
518142,1,1,1,1,1,1,1,1,0,0,0,0,1
518143,1,1,1,1,1,1,1,1,1,1,1,1,1
518147,1,1,0,1,1,1,0,1,0,1,1,1,1
518149,1,1,1,1,1,0,0,1,0,0,0,0,1
518152,1,1,1,0,1,0,1,1,0,0,0,0,0
518154,0,1,0,0,1,0,0,1,0,0,0,0,0
518159,1,1,1,1,1,1,1,1,1,1,1,1,1
518161,1,1,1,0,1,0,1,1,0,1,0,0,1
518162,0,0,1,0,1,0,1,1,0,0,0,0,0
518163,0,1,1,1,1,0,1,1,0,0,0,0,1
518164,1,1,0,0,1,1,0,1,0,1,0,1,1
518165,1,1,1,1,1,1,1,1,0,1,1,1,1
518166,1,1,1,1,1,1,1,1,0,1,1,1,0
518178,0,0,1,1,1,0,0,1,1,1,1,0,0
518179,0,0,0,0,1,0,0,0,0,0,0,0,0
518195,0,0,0,0,0,0,0,0,0,0,0,1,0
518196,0,0,0,0,1,0,1,1,1,1,1,0,1
518198,0,0,0,0,1,0,0,0,0,0,0,0,1
518199,0,0,0,0,1,1,0,0,0,0,0,0,1
518200,0,0,1,1,1,0,0,1,0,0,0,0,1
518201,0,1,0,0,1,1,0,0,0,1,0,0,1
518203,0,1,1,0,1,1,0,1,0,0,0,0,0
518249,0,0,0,1,1,0,0,0,0,0,0,0,1
518264,1,1,0,1,1,1,1,1,0,1,1,0,0
518309,0,0,0,0,1,0,0,0,0,0,0,0,0
518313,0,0,0,1,1,1,1,0,0,0,0,0,0
518320,0,1,0,0,0,0,0,1,0,0,0,1,0
518331,1,1,1,1,1,1,1,1,1,1,1,1,1
518342,0,1,0,0,1,1,0,0,0,0,1,1,0
518343,0,0,0,1,1,0,0,1,0,0,0,0,0
518360,0,0,0,0,0,0,0,0,0,0,0,0,0
518375,0,0,0,0,1,0,0,1,0,1,0,0,0
518407,0,0,0,0,1,0,1,0,0,0,0,0,0
518412,0,1,0,1,1,0,0,0,1,0,0,0,0
518431,0,0,1,1,1,0,0,1,1,0,0,1,1
518586,0,0,0,0,1,0,1,0,0,0,0,0,0
518590,0,0,0,1,1,1,0,1,0,0,0,0,0
518610,0,0,1,1,1,0,0,1,1,0,1,0,0
518637,0,0,0,0,0,0,0,0,0,0,0,0,0
518660,0,1,0,0,1,0,0,0,0,0,0,0,0
518682,0,0,1,0,0,0,0,0,0,0,0,0,0
518689,0,0,0,0,1,0,0,0,0,0,0,0,0
518690,0,0,0,0,1,0,0,0,0,0,0,0,0
518696,0,1,1,1,1,1,1,1,0,0,0,0,0
518697,1,1,1,1,1,1,1,1,0,1,1,0,0
518698,0,0,0,0,0,0,1,0,0,0,0,0,0
518699,0,0,0,0,1,0,0,0,0,0,0,0,1
518700,1,1,0,1,1,0,0,0,0,0,0,0,0
518701,1,1,1,1,1,1,1,1,0,1,1,1,1
518703,0,1,0,1,1,1,0,1,1,1,1,0,1
518704,1,1,1,1,1,1,1,1,0,0,0,1,0
518706,0,0,0,0,1,0,0,0,0,0,0,0,1
518708,1,0,0,0,1,0,0,1,0,0,0,0,0
518709,0,1,1,1,1,1,1,1,1,1,1,0,0
518710,0,0,0,0,0,0,0,0,0,0,0,0,0
518711,1,0,0,1,1,1,1,1,0,0,1,0,1
518712,0,0,1,1,1,0,1,1,0,0,0,0,1
518713,1,1,1,1,1,1,1,1,0,0,1,0,1
518714,1,1,1,0,0,0,0,1,0,0,0,0,1
518715,1,1,1,1,1,1,1,1,0,1,1,0,0
518716,0,1,0,0,1,1,0,1,0,0,0,0,0
518717,1,1,0,1,1,1,1,1,0,1,1,1,1
518719,0,0,0,0,1,1,0,1,0,0,0,0,0
518720,1,1,1,0,1,1,0,1,0,1,1,1,0
518721,0,0,0,0,1,0,0,0,0,0,0,0,1
518722,0,1,0,1,0,0,1,0,0,0,0,0,0
518723,0,0,0,0,0,0,0,0,0,0,0,0,0
518725,0,0,0,0,1,0,0,0,0,0,0,0,0
518726,1,0,0,1,1,1,0,1,0,1,1,0,0
518727,0,1,0,1,1,1,0,1,1,1,0,0,1
518728,0,0,1,1,1,0,1,1,0,0,0,0,0
518729,0,0,0,0,0,0,0,0,0,0,0,0,0
518730,0,0,1,0,0,0,0,1,0,0,1,0,1
518733,0,1,1,1,1,1,1,1,1,1,0,1,0
518734,1,1,1,1,1,1,0,1,0,1,1,0,0
518735,0,1,0,0,1,0,0,0,0,0,0,0,0
518737,0,0,0,0,1,0,0,0,0,0,0,0,0
518738,0,1,1,1,1,1,0,1,0,0,0,0,0
518739,0,0,0,0,1,0,0,0,0,0,0,0,1
518740,0,0,1,1,1,1,1,1,0,0,0,0,0
518741,0,0,0,1,1,0,1,0,0,0,1,1,0
518743,1,1,1,1,1,1,1,1,1,0,0,0,1
518744,0,0,0,0,0,0,0,1,0,0,0,1,0
518745,0,0,0,0,1,0,0,0,0,0,0,0,0
518746,0,0,0,0,1,0,0,0,0,0,0,0,1
518747,0,1,1,0,1,1,1,1,1,1,1,1,1
518748,0,1,1,1,1,1,1,1,0,0,0,0,0
518749,0,0,0,0,0,0,0,0,0,0,0,0,0
518750,0,0,1,1,1,1,1,1,0,0,0,0,1
518751,0,0,0,0,1,0,0,0,0,0,0,0,0
518752,0,0,1,1,1,0,0,0,0,0,0,1,1
518753,1,1,1,1,1,0,1,1,0,1,1,1,0
518754,0,0,1,1,1,0,0,0,0,0,0,0,0
518755,0,0,0,1,1,0,0,0,0,0,0,0,0
518756,1,0,0,0,1,0,0,1,1,1,1,1,1
518757,0,0,0,0,0,0,0,0,0,0,0,0,0
518758,1,1,1,1,1,1,1,1,0,0,0,0,0
518759,0,0,0,0,1,0,0,1,0,0,0,0,0
518760,1,1,1,1,1,1,1,1,0,0,0,1,0
518762,0,0,0,1,1,0,0,0,0,0,0,0,0
518763,0,0,0,0,0,0,0,0,1,0,0,0,1
518764,0,0,0,0,1,0,0,0,0,0,0,0,0
518765,0,0,1,0,1,0,0,1,0,0,0,0,0
518768,0,0,1,1,1,1,1,1,0,0,0,1,0
518769,0,0,0,0,0,0,0,1,0,0,0,1,0
518770,0,0,1,1,1,1,1,1,1,0,0,0,0
