bysex,bystlang,byincome,stu_exp,par_asp,mth_read,mth_test,rd_test,freelnch,stu_tch,putdownt,safe,disrupt,gangs,rac_fght,fair,strict,stolen,drugs,t_hurt,p_fight,hit,damaged,bullied,late,skipped
2,1,10,3,5,56.21,52.11,59.53,5,2,1,3,3,2,1,3,3,1,1,1,1,1,1,1,3,3
2,0,8,7,5,51.96,66.32,37.35,5,2,3,3,3,3,2,2,2,1,1,1,1,1,1,2,1,1
1,1,6,2,5,36.81,35.11,40.19,7,3,2,1,2,NA,4,4,2,1,1,1,1,1,1,1,4,2
2,0,11,5,5,52.56,59.07,45.73,3,3,2,3,3,2,4,4,2,3,1,2,2,2,1,1,3,4
2,0,9,6,7,53.45,54.7,51.77,6,3,3,3,2,2,3,3,2,1,1,1,1,1,1,1,3,2
2,1,4,5,6,45.97,43.88,48.57,6,2,3,4,3,NA,3,2,2,1,1,1,1,1,1,1,2,1
1,NA,9,NA,2,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,1,5,3,3,52.02,50.79,53,2,2,4,3,1,3,3,2,2,1,1,3,1,1,1,3,1,1
2,1,8,6,5,46.98,47.63,46.72,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,9,2,3,41.69,44.99,39.45,3,2,3,3,2,3,1,2,3,1,1,2,1,3,1,2,3,1
1,1,12,NA,6,66.52,75.98,54.97,1,2,4,4,3,3,4,2,2,2,1,1,2,2,1,1,1,1
2,1,12,6,7,75.55,72.17,75.68,1,2,3,4,3,4,4,2,3,1,1,1,1,1,1,1,2,2
2,1,11,5,6,58.12,58.64,56.58,1,2,3,2,3,3,3,2,2,2,1,1,1,1,1,1,3,1
1,1,10,5,5,55.43,55.57,54.61,1,2,3,3,3,3,3,2,3,1,1,2,1,2,1,1,5,1
NA,NA,11,NA,5,57.68,56.16,58.22,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,6,5,6,61.52,60.32,61.26,1,2,3,3,2,4,3,2,2,2,3,1,1,1,1,1,4,2
1,1,11,3,3,47.09,52.65,41.91,1,2,3,3,2,3,3,3,2,1,1,1,1,1,1,1,1,1
1,1,11,6,5,60.39,64.24,55.22,2,2,3,4,3,3,3,2,2,1,2,1,1,1,1,1,2,1
1,1,12,5,5,63.64,66.26,59.29,2,2,3,3,2,3,3,2,2,1,1,1,1,1,1,2,1,1
1,0,12,7,7,56.6,57.39,54.97,NA,2,2,3,3,4,3,4,1,1,1,2,1,2,1,1,1,1
1,1,10,6,5,60.35,63.54,55.84,5,2,4,3,3,3,3,2,3,1,1,2,1,1,1,1,1,1
1,1,13,6,7,51.25,54.28,48.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,10,5,5,56.43,53.49,58.55,NA,1,3,4,3,3,3,2,2,1,1,1,1,1,1,1,1,1
2,1,11,5,6,38.08,38,39.69,NA,3,3,4,4,4,2,4,3,2,3,1,1,1,1,1,4,1
2,0,10,6,5,45.74,47.64,44.38,NA,2,4,3,3,3,3,3,2,1,1,1,1,1,1,1,1,1
2,1,10,6,5,52.2,50.38,53.74,1,2,3,3,3,3,3,3,2,1,2,1,1,1,1,1,2,1
2,1,10,5,6,62.57,55.64,67.91,1,2,2,3,1,3,4,3,3,2,1,1,1,1,1,2,2,1
2,1,9,6,7,59.49,54.06,63.72,1,2,3,3,3,3,3,2,2,1,1,1,1,1,1,1,3,1
1,1,10,7,6,59.14,64.98,52.14,1,2,3,4,4,4,4,3,2,1,1,1,1,1,1,1,3,1
2,1,6,NA,3,45.98,43.29,49.18,1,2,3,2,3,2,3,3,2,2,2,1,1,2,1,2,2,1
2,1,10,4,3,50.86,48.36,53.25,1,2,3,4,2,4,4,3,2,2,2,3,1,1,2,3,2,1
1,1,10,5,5,68.37,67.73,66.68,1,2,3,4,4,4,4,4,3,1,1,1,1,1,3,1,2,1
1,1,9,5,6,63.61,62.38,63.11,1,2,4,4,2,3,3,2,2,1,1,1,1,1,1,1,2,1
1,1,11,5,5,43.69,44.68,43.51,NA,2,3,3,3,3,2,2,2,1,1,1,1,1,1,1,2,1
2,1,11,7,5,51.37,46.86,55.71,NA,3,4,4,2,4,4,2,2,1,1,1,1,1,1,1,2,1
2,1,11,6,6,53.62,53.17,53.62,2,2,3,3,3,3,3,3,2,1,1,1,1,1,1,1,2,1
2,1,10,5,5,51.63,54.36,48.69,NA,2,3,3,3,3,4,2,2,1,1,1,1,1,1,1,2,2
2,1,9,7,6,63.37,58.6,66.44,NA,2,4,3,2,3,4,2,3,1,1,1,1,1,1,1,2,1
1,1,12,5,6,55.03,54.95,54.48,3,2,3,3,4,3,4,2,3,2,2,1,1,1,1,2,1,1
2,1,12,7,5,62.26,56.77,66.19,3,1,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1
2,0,9,5,5,51.39,52.18,50.42,1,2,4,3,3,4,3,2,3,1,2,1,1,1,1,1,2,1
2,1,11,6,5,39.59,46.97,33.53,1,2,3,4,3,3,3,2,1,2,1,1,1,1,1,1,2,2
1,1,10,7,5,57.03,57.33,55.84,1,2,4,3,1,4,4,1,2,1,1,1,1,1,1,1,1,1
1,0,12,5,5,33.63,35.69,33.66,4,1,1,1,2,4,1,2,4,2,3,2,1,2,1,2,1,1
1,1,13,1,5,29.58,29.1,32.67,5,4,3,3,2,1,1,2,2,3,1,2,1,2,3,3,3,3
1,1,7,5,5,45.35,42.24,49.06,5,2,3,3,NA,2,2,3,2,1,1,1,1,NA,1,1,2,1
1,1,11,5,5,43.97,49.27,39.45,5,2,3,3,2,2,2,3,4,1,3,1,2,1,1,1,3,5
2,0,5,7,7,51.68,50.03,53.13,2,2,3,2,2,1,1,3,2,1,1,1,NA,NA,NA,NA,1,1
1,1,8,3,3,34.84,38.95,32.67,2,3,4,4,3,2,4,3,3,1,3,1,1,1,1,1,1,3
2,1,6,7,5,52.51,53.68,51.03,1,2,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1
2,1,11,6,7,54.63,48.41,60.27,4,2,4,4,1,3,3,4,3,2,1,1,1,1,1,1,2,1
1,0,5,6,7,60.93,62.29,58.18,4,2,3,4,4,3,3,2,2,2,1,1,1,2,1,2,2,1
1,1,10,5,5,47.32,50.23,44.75,3,2,3,3,3,3,3,2,3,2,1,2,1,2,1,2,2,1
2,1,9,6,6,51.32,50.83,51.65,3,2,4,4,4,4,4,2,2,1,1,1,1,1,1,1,1,1
2,1,5,2,3,45.08,54.55,36.24,1,2,3,1,2,4,4,4,4,1,3,1,1,1,1,1,2,5
1,1,10,5,5,47.36,52.53,42.53,1,3,3,3,2,2,3,3,4,2,3,2,2,2,2,3,2,2
1,1,11,5,5,60.58,58.56,61.26,2,2,3,2,2,2,3,3,2,1,1,2,1,1,2,1,1,1
2,1,11,5,5,49.46,48.94,50.05,2,3,4,4,2,4,4,2,2,1,1,2,1,1,1,2,1,1
2,1,11,5,7,58.51,58.63,57.32,1,3,4,4,3,3,2,3,2,2,1,1,1,1,1,1,1,1
NA,NA,5,NA,7,49.03,49.74,48.45,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,9,NA,7,51.01,49.26,52.64,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,1,6,7,6,40.04,38.83,42.53,3,1,4,4,4,4,4,1,2,1,1,1,1,1,1,1,3,1
1,1,5,5,7,52.62,50.44,54.48,3,2,4,3,4,3,4,3,2,1,2,1,2,1,1,1,2,2
1,0,8,7,7,42.67,42.51,43.76,3,2,3,3,2,3,2,2,2,2,1,1,2,1,1,2,3,1
1,0,9,6,5,46.07,47.15,45.49,2,2,3,4,4,4,4,2,2,3,1,1,1,1,2,1,5,1
2,1,10,NA,3,43.71,42.61,45.61,2,2,3,3,1,2,2,3,1,1,1,1,1,1,1,1,1,1
1,1,10,5,2,55.29,56.42,53.5,2,3,3,4,3,3,2,4,3,2,3,1,2,1,1,1,3,2
2,1,10,4,5,31.78,30.51,35.38,NA,3,3,2,2,3,3,3,2,1,1,1,1,1,1,3,3,1
2,1,5,5,6,50.75,47.16,54.24,NA,3,3,3,3,4,4,4,3,1,1,1,1,1,1,1,1,1
1,1,10,5,5,39.79,38.48,42.41,3,3,3,3,2,2,3,2,3,2,1,NA,1,NA,NA,NA,2,1
2,1,12,4,3,44.5,41.75,47.95,3,4,2,4,4,4,4,3,1,1,1,1,2,1,1,1,5,5
2,1,10,3,3,51.08,47.41,54.61,3,3,2,2,3,2,1,4,3,2,1,2,2,2,1,1,2,1
1,1,10,7,3,59.05,61.74,55.22,3,2,4,3,1,2,3,2,2,1,1,1,1,1,1,1,2,1
2,1,9,7,5,36.89,34.41,41.05,6,2,3,3,2,4,3,3,2,3,1,1,1,1,1,1,2,3
2,0,6,7,3,46.16,44.61,48.2,6,3,4,3,3,2,3,2,2,1,1,1,1,1,1,1,1,1
1,1,10,5,5,51.71,47.25,55.96,4,2,4,4,4,2,3,2,1,1,1,1,1,1,1,1,3,1
2,1,11,NA,3,37.41,41.17,35.26,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,10,5,7,59.81,63.28,55.1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,12,5,5,53.44,53.08,53.37,NA,2,3,3,3,2,2,4,3,2,1,2,1,2,2,NA,3,1
2,1,11,5,6,58.27,57.07,58.43,NA,2,3,3,2,1,1,2,3,1,1,1,1,1,1,3,1,1
1,1,6,2,2,44.49,46.54,43.14,7,2,3,3,2,1,4,3,2,2,1,1,1,1,2,3,5,3
2,1,6,5,6,43.52,43.61,44.25,4,2,3,4,3,4,3,2,2,1,1,1,1,1,1,1,3,1
1,1,9,6,6,62.31,60.19,62.86,3,2,4,4,2,2,3,2,3,1,1,1,1,1,1,1,2,1
1,1,10,NA,6,72.12,68.46,72.97,5,2,4,4,3,3,3,2,2,1,1,1,1,1,1,1,2,1
NA,NA,11,NA,5,52.62,52.05,52.87,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,1,9,6,6,45.51,42.42,49.18,3,3,3,3,1,3,3,2,2,1,1,1,1,1,1,1,2,1
1,1,9,6,6,55.82,60.49,50.42,1,2,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1
1,0,9,7,7,69.75,74.38,62.61,1,1,4,4,3,3,4,2,2,1,1,1,1,1,1,1,1,1
2,0,8,5,5,37.76,40.35,36.74,NA,3,4,4,1,4,3,3,3,1,1,1,1,1,1,2,4,2
1,1,9,3,3,54.54,58.34,50.17,3,2,4,4,4,2,3,2,3,1,1,2,1,1,1,1,1,1
2,1,9,6,5,44.79,44.02,46.23,1,2,3,3,2,2,4,2,2,2,1,1,1,1,1,2,2,4
1,1,2,3,5,40.98,44.78,38.34,2,4,1,4,3,4,4,3,1,1,3,2,1,1,1,2,4,3
1,1,10,5,6,44.65,51.76,38.22,2,2,3,3,4,2,3,4,2,2,3,1,1,3,2,2,3,2
2,1,9,2,5,37.72,42.49,34.52,3,3,3,2,2,2,2,3,3,2,2,1,NA,1,1,1,4,3
1,1,1,NA,2,44.45,54.47,35.14,NA,2,3,3,3,3,2,2,2,1,1,2,2,2,1,1,5,1
1,1,11,2,2,36.69,42.53,32.55,NA,2,3,2,2,3,2,2,3,1,3,1,1,1,1,1,3,1
2,1,10,6,5,47.34,46.08,48.94,1,2,4,4,2,4,3,2,3,1,2,1,2,2,1,1,2,3
2,1,10,7,7,46.56,43.76,49.8,5,3,3,3,2,3,2,2,3,2,3,2,1,1,1,2,3,1
2,1,8,7,5,53.93,47.95,59.41,NA,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,3,1
1,1,8,6,5,52.16,58.93,45.12,3,2,4,3,1,3,3,2,2,1,1,1,1,1,1,1,3,1
2,1,11,6,6,51.64,47.36,55.71,1,2,3,3,4,3,4,3,2,1,1,2,1,1,1,2,2,1
1,NA,9,NA,5,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,10,5,4,48.97,46.06,52.02,1,2,3,4,2,4,4,2,2,1,1,1,1,1,1,1,1,1
1,1,9,5,5,48.59,56.32,41.05,2,2,3,3,2,3,3,2,2,1,3,1,2,1,2,1,3,2
1,1,9,5,5,53.64,54.31,52.51,2,3,2,3,3,3,3,4,4,2,2,1,1,1,1,1,2,1
1,1,9,2,3,40.12,36.15,45.36,2,2,3,1,2,3,2,2,2,2,2,1,3,3,2,1,2,2
1,1,5,7,5,62.98,62.8,61.51,1,2,4,4,4,2,3,2,2,2,1,2,1,1,1,3,2,1
2,1,12,7,6,54.82,54.56,54.48,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,10,2,2,45.53,48.37,43.27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,9,5,5,54.96,51.12,58.18,2,2,3,3,1,3,3,1,3,1,2,1,1,1,1,1,2,1
1,1,10,2,3,51.93,58.12,45.49,2,2,3,4,4,3,2,4,2,1,1,1,1,1,1,1,2,1
1,1,6,3,5,52.64,53.79,51.15,2,2,2,3,2,3,3,2,2,1,1,1,1,1,1,1,3,1
NA,NA,10,NA,6,52.39,53.13,51.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,1,9,7,7,47.11,45.79,48.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,9,3,3,53.06,55.68,50.05,3,2,3,4,3,3,3,2,3,2,2,1,1,1,2,1,2,1
1,1,9,6,5,43.66,39.33,48.81,3,2,4,4,1,3,4,1,1,1,1,1,1,1,1,1,1,1
2,1,4,5,5,31.78,35.18,30.7,3,2,3,2,2,4,2,4,2,1,1,1,1,1,2,3,1,1
1,1,10,3,3,44.29,44.45,44.87,NA,2,3,3,3,3,3,3,3,1,1,2,1,3,2,3,2,1
1,1,5,NA,7,44.42,45.67,43.88,2,2,2,3,2,1,2,3,3,3,2,3,3,3,2,2,3,3
2,1,9,7,5,57.87,58.17,56.58,NA,2,4,3,2,4,4,3,3,2,1,3,1,1,1,3,1,2
1,1,9,2,3,45.45,47.1,44.38,5,2,3,3,3,3,3,3,1,2,2,1,1,1,1,1,3,5
2,1,11,6,7,71.55,63.34,77.03,2,2,4,4,4,3,4,2,2,1,2,1,1,1,1,1,1,1
2,1,8,4,5,48.92,52.25,45.73,6,2,3,3,2,2,2,3,1,1,2,1,1,1,1,1,2,4
2,1,10,6,6,38.67,35.76,43.02,6,3,3,3,2,2,3,3,2,1,1,1,1,1,1,1,3,2
2,0,9,6,7,67.69,65.09,68.04,3,2,3,3,1,3,3,2,3,1,1,1,1,1,1,1,2,1
1,1,10,7,5,69.86,79.01,58.18,3,2,3,4,3,2,2,2,2,2,2,2,1,2,2,2,2,1
2,0,10,7,7,55.47,58.48,51.77,6,2,3,3,1,3,2,1,2,1,1,1,1,1,1,1,2,1
2,1,10,NA,6,49.05,50.52,47.7,5,2,3,2,3,3,2,NA,2,1,1,1,1,1,1,1,5,3
2,1,11,5,5,49.24,52.73,45.86,2,2,4,3,3,3,3,2,2,1,1,1,1,1,1,1,2,2
1,1,3,4,6,48.35,51.3,45.61,NA,3,3,4,1,1,4,4,1,2,3,1,1,1,1,1,5,2
1,1,10,2,5,34.95,34.47,37.35,3,2,3,1,2,NA,3,4,2,2,3,2,1,2,1,1,5,5
2,0,2,5,7,44.81,46.65,43.64,3,2,3,3,2,3,3,2,2,1,1,1,1,1,1,1,2,1
2,1,13,6,5,43.72,48.92,39.32,1,2,3,3,2,3,3,2,2,1,3,2,1,3,1,3,4,3
2,1,13,7,7,59.88,59.71,58.79,1,2,4,NA,2,3,3,2,3,1,1,1,1,1,1,1,3,1
1,1,12,5,7,49.22,52.08,46.47,2,2,3,3,3,1,2,2,3,2,2,1,1,1,1,1,4,1
1,1,10,5,6,49.92,54.62,45.24,1,1,4,3,4,2,4,3,2,2,1,2,2,1,1,1,3,NA
2,1,7,5,5,43.72,48.8,39.45,3,2,4,3,1,4,2,2,2,1,1,1,1,1,1,1,1,1
2,1,10,6,5,56.85,51.57,61.26,3,2,4,4,3,2,2,1,2,1,1,1,1,1,1,1,2,1
1,1,12,5,5,56.53,60.72,51.52,3,2,3,4,3,3,2,3,2,2,1,1,1,1,1,1,1,2
1,1,9,6,3,47.76,51.06,44.75,3,2,4,3,2,3,3,2,2,1,1,1,2,1,1,1,5,2
1,1,10,3,6,53.7,56.77,50.17,3,3,3,3,3,4,1,4,2,2,2,3,3,3,1,2,3,1
1,1,9,6,5,57.11,55.14,58.18,4,2,3,3,2,3,3,3,2,1,1,1,1,1,1,1,1,1
1,1,9,2,2,36.58,34.81,40.06,NA,2,3,3,3,3,4,3,2,2,1,1,1,2,1,1,2,2
1,1,9,5,7,57.15,58.17,55.22,1,2,4,4,2,2,3,3,2,2,1,1,1,1,1,1,5,1
1,1,13,6,6,55.02,63.67,45.73,4,2,3,3,3,3,3,2,2,2,1,2,1,1,1,1,2,1
2,1,10,5,5,55.33,60.8,49.18,4,2,3,4,3,3,3,2,2,1,1,2,1,1,1,2,1,1
1,1,5,6,6,62.25,52.33,70.62,4,2,3,3,2,4,4,1,2,1,1,1,1,1,1,1,1,1
2,1,6,NA,2,36.71,38.62,36.49,3,3,2,4,3,3,4,3,2,1,1,1,1,1,1,1,3,2
2,1,8,6,6,66.13,61.07,69.15,3,2,3,3,3,2,3,2,2,1,1,1,1,1,1,2,2,1
1,1,2,2,5,35.15,40.63,31.56,4,2,3,3,2,3,2,2,3,2,1,1,1,NA,NA,NA,1,1
1,0,9,2,7,50.75,46.92,54.48,4,3,1,4,4,2,3,4,3,1,1,1,1,1,1,1,3,2
1,1,10,2,5,42.44,41.97,43.88,4,3,3,1,2,1,2,3,3,2,3,1,NA,3,3,1,3,1
2,1,10,5,5,51.22,49.15,53.13,3,2,3,3,3,2,2,2,2,2,1,1,1,1,1,1,5,5
1,1,9,NA,3,53.3,57.25,48.94,4,3,3,3,2,3,2,2,3,2,2,3,1,3,2,1,2,1
1,1,9,6,6,56.78,49.96,62.74,4,2,4,4,3,3,3,2,2,1,1,1,1,1,1,1,1,1
1,1,10,3,5,43.47,40.81,46.96,4,3,3,4,3,4,3,3,2,1,1,1,1,1,1,1,2,1
2,1,9,7,5,49.84,57.55,42.16,3,2,3,4,3,3,3,2,2,2,1,1,1,1,1,1,1,1
2,1,9,NA,3,36.07,41.98,31.93,3,2,4,4,3,4,4,4,2,1,1,1,1,1,1,1,1,1
2,1,9,5,5,50.57,48.81,52.26,3,1,3,4,3,3,3,2,2,2,2,1,1,1,1,1,1,1
1,0,11,5,5,55.97,50.91,60.27,3,2,2,4,2,3,4,3,3,2,1,2,1,1,2,1,5,1
1,1,8,NA,3,37.51,37.66,38.96,5,2,3,3,3,3,3,3,2,2,1,1,1,1,1,1,3,1
2,1,8,7,5,44.89,50.61,39.82,5,2,3,3,2,3,3,2,2,2,1,2,2,2,2,3,1,1
2,1,9,6,6,61.24,57.33,63.72,5,2,3,3,2,3,3,2,3,1,1,1,1,1,1,3,1,1
1,0,10,6,5,40.68,41.01,41.54,7,2,3,3,2,2,3,2,2,2,1,1,1,3,2,1,3,1
2,1,9,7,5,54.57,52.49,56.08,3,3,4,2,2,3,3,3,3,1,1,1,1,3,1,1,2,1
NA,NA,9,NA,6,43.62,46.84,41.22,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,1,12,5,6,54.9,52.85,56.33,3,2,4,4,3,4,3,2,3,1,1,1,1,1,1,1,1,1
1,1,8,5,5,51.22,54.21,48.07,7,2,3,3,3,3,3,2,3,1,1,1,1,1,1,1,2,1
1,1,8,4,6,52.57,45.28,59.53,5,4,1,1,2,4,4,4,2,1,1,1,2,2,1,1,5,NA
2,1,10,6,5,45.72,40.1,51.89,2,2,4,4,3,4,4,2,2,1,1,1,1,1,1,1,1,1
2,1,10,5,5,61.58,61.3,60.4,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1
1,1,10,6,6,66.71,70.28,61.01,4,2,3,4,3,4,4,3,3,1,1,1,1,1,1,1,1,1
2,NA,9,NA,5,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,10,3,6,41.97,40.83,44.13,5,2,3,3,3,3,3,3,2,1,1,1,1,1,1,1,5,1
2,1,7,7,7,35.24,32.05,40.31,5,4,4,3,4,4,4,1,1,1,1,1,1,1,1,1,2,1
2,1,10,5,5,54.05,57.54,50.05,3,2,3,3,1,4,4,3,2,1,1,1,1,1,1,2,2,1
1,1,10,5,5,54.83,60.85,48.2,3,2,4,4,2,3,4,3,2,2,1,1,1,1,1,1,2,1
2,1,5,5,5,53.76,47.51,59.53,5,2,4,4,4,4,4,4,1,1,1,1,1,1,1,1,4,2
1,1,10,6,7,59.71,57.79,60.4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,1,8,NA,7,54.88,53.31,55.84,4,4,1,1,1,3,3,4,1,3,1,3,2,2,2,2,3,1
1,1,10,5,5,61.64,61.53,60.27,5,3,3,3,4,3,4,3,2,1,2,1,1,1,1,1,4,1
2,1,9,5,5,49.19,48.31,50.17,4,2,3,4,3,3,3,2,2,2,1,1,2,2,1,1,1,2
2,1,8,5,4,44.59,48.21,41.67,4,2,3,4,3,4,4,2,3,2,1,1,1,1,1,1,2,3
1,1,9,4,5,50.46,55.01,45.86,4,2,3,3,4,1,2,2,2,3,3,2,2,1,2,1,3,4
1,1,12,7,6,64.38,72.21,54.73,1,2,4,3,3,4,4,3,2,1,1,1,1,1,1,1,1,1
2,1,10,6,5,64.59,60.76,66.56,3,2,4,4,4,3,3,NA,3,3,1,1,1,1,1,1,2,4
2,1,9,NA,2,45.67,39.76,52.14,3,2,3,3,3,3,3,3,2,1,1,1,1,1,1,1,3,2
2,0,7,1,7,32.64,34.57,32.92,1,1,4,2,3,4,4,4,2,1,1,1,1,2,1,1,5,1
1,1,9,5,5,42.83,42.82,43.76,6,2,4,4,1,4,4,3,2,2,1,1,2,1,1,1,2,3
2,1,9,5,7,34.68,41.6,29.71,3,4,3,3,4,3,3,4,3,2,1,1,1,2,2,1,2,1
1,1,7,5,6,30.59,32.09,31.56,3,2,3,3,1,1,2,3,2,2,2,1,2,2,1,2,1,1
1,1,7,5,3,48.35,56.36,40.56,3,3,3,2,2,1,1,4,2,2,1,3,3,3,2,1,2,1
1,1,3,5,5,51.9,51.06,52.51,4,2,3,3,2,3,2,1,1,1,1,1,1,1,1,1,1,1
2,1,10,7,5,54.3,51.72,56.33,1,2,3,4,2,2,3,3,2,2,1,1,1,1,1,1,2,1
2,1,11,5,6,49.02,49.6,48.57,3,2,3,4,3,3,3,3,2,1,1,1,1,1,1,1,2,1
1,1,10,5,5,42.9,43.19,43.51,3,2,3,3,2,NA,2,2,3,1,1,1,1,1,1,1,2,1
