bysex,bystlang,byincome,stu_exp,par_asp,mth_read,mth_test,rd_test,freelnch,stu_tch,putdownt,safe,disrupt,gangs,rac_fght,fair,strict,stolen,drugs,t_hurt,p_fight,hit,damaged,bullied,late,skipped
1,1,11,5,6,59.67,59.45,58.67,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,1,9,NA,5,38.6,37.49,41.17,2,3,3,4,3,4,1,4,3,2,2,1,1,1,2,2,5,3
1,1,10,2,5,43.53,47.58,40.31,2,2,2,3,2,2,2,3,2,2,3,2,2,2,1,2,2,3
2,1,2,3,5,42.96,42.94,43.88,2,2,3,3,2,2,3,4,2,2,1,1,1,1,1,1,5,4
1,0,11,6,7,49.58,48.42,50.79,2,2,3,4,2,3,4,2,3,2,1,2,1,1,1,1,2,1
2,0,3,6,7,41.75,42.27,42.28,2,2,3,3,3,3,3,2,3,1,1,1,1,1,1,2,2,1
2,0,6,5,5,31.2,27.94,36.86,6,2,3,2,2,2,3,1,1,1,1,1,1,1,1,1,2,1
1,1,6,4,5,40.44,43.65,38.46,6,2,3,3,3,NA,3,3,2,2,1,1,1,1,1,1,3,1
2,0,9,NA,7,35.55,31.89,41.05,6,2,4,NA,4,NA,3,2,2,2,1,1,1,1,1,1,5,3
2,1,8,7,7,47.59,47.43,48.07,NA,2,3,3,2,2,1,3,3,3,1,2,2,2,2,1,5,2
2,1,10,5,6,37.05,37.16,38.59,5,2,3,3,2,3,3,2,2,1,1,1,1,1,1,1,3,2
2,1,5,4,2,36.13,31.98,42.04,2,4,3,4,1,4,2,1,2,3,1,3,1,1,2,3,1,1
1,1,12,7,5,72.94,69.51,73.46,4,2,3,3,3,3,3,2,3,1,1,1,1,1,1,1,2,3
1,0,11,5,5,45.74,46.67,45.36,4,2,2,3,2,2,2,3,2,2,1,1,1,1,2,1,3,3
2,1,7,7,6,57.89,58.2,56.58,1,2,3,4,3,4,3,1,2,1,1,2,1,1,1,2,2,1
2,1,8,7,7,43.34,42.78,44.75,1,2,3,2,2,3,3,2,2,2,1,2,2,2,1,2,2,1
2,1,8,6,6,58.84,56.66,59.9,1,2,4,4,4,4,2,2,3,1,1,1,1,1,1,1,1,1
1,1,10,6,6,55.79,55.75,55.1,1,2,3,2,2,3,3,2,2,2,1,3,1,2,2,2,3,1
1,1,11,6,6,61.39,56.75,64.59,1,3,3,3,2,2,2,2,3,2,1,1,1,2,1,1,2,1
NA,NA,9,NA,5,49.16,48.9,49.54,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,1,8,NA,7,61.23,66.18,54.85,4,2,3,3,2,3,1,2,2,2,1,1,1,1,1,3,2,1
1,1,7,NA,5,27.8,30.93,27.49,4,2,3,3,2,2,2,2,2,2,1,1,1,1,1,1,3,1
1,1,6,NA,5,58.38,57.64,58.06,4,3,3,1,1,1,1,4,4,3,2,3,1,3,3,3,4,3
1,0,5,5,7,66.06,70.05,60.03,6,2,4,4,4,4,4,2,2,2,1,1,1,1,1,1,5,1
2,1,9,6,7,73.75,69.68,74.81,6,2,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1
2,0,7,2,2,45.21,42.46,48.57,NA,1,3,3,3,3,3,1,3,2,1,1,1,1,1,1,2,1
2,0,10,6,6,51.82,53.13,50.29,NA,1,3,3,2,3,3,2,2,2,1,1,1,1,2,1,2,1
2,0,10,2,3,41.54,39.66,44.5,NA,4,1,3,3,2,2,3,NA,1,2,1,1,1,1,1,5,4
1,1,10,5,7,55.97,54.97,56.21,NA,2,3,2,3,1,3,2,1,1,2,NA,1,1,1,1,3,1
1,1,12,6,6,76.99,84.85,65.7,NA,2,4,4,3,3,4,2,2,1,1,1,1,1,1,1,1,1
2,1,10,7,5,56.34,59.74,52.14,3,2,3,3,1,2,2,2,2,2,1,2,1,1,1,2,5,5
NA,NA,13,NA,3,53.79,50.59,56.51,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,9,6,6,59.85,58.79,59.66,3,2,3,3,2,3,3,3,3,2,1,2,1,1,1,2,2,2
2,0,9,6,6,51.08,50.87,51.15,3,1,4,4,2,2,4,2,2,1,1,1,1,1,1,1,2,1
1,1,10,5,3,25.07,30.74,22.57,5,3,3,4,2,4,4,2,3,3,1,2,1,3,1,2,1,1
1,0,8,NA,2,37.05,33.35,42.41,5,2,3,4,1,2,2,4,2,3,2,1,2,1,2,1,2,1
1,0,5,5,5,42.01,46.45,38.59,5,2,3,3,2,2,3,3,2,2,1,1,1,1,1,1,5,2
1,1,8,NA,3,47.03,50.07,44.38,5,2,4,4,2,4,3,3,3,1,2,1,1,1,1,1,2,1
2,1,8,7,3,41.55,42.02,42.16,4,2,3,3,2,3,2,2,2,1,1,1,1,1,1,1,3,1
2,1,11,NA,5,47.81,52.76,43.14,NA,3,4,4,3,2,2,3,3,1,1,1,1,1,2,1,2,2
1,0,1,1,2,28.27,33.29,26.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,1
2,1,10,7,5,59.76,60.96,57.32,3,3,4,4,4,4,3,3,2,1,1,1,1,1,1,1,1,1
1,1,12,6,6,64.53,66.44,60.77,6,2,4,4,2,3,4,2,3,2,1,1,1,1,1,1,1,1
2,1,8,7,7,52.59,50.01,54.85,1,2,3,3,1,3,2,3,2,1,1,1,1,1,1,1,3,1
1,1,6,5,3,27.85,29.67,28.85,5,3,3,3,2,3,3,3,2,2,1,1,1,1,1,1,2,2
2,1,9,6,7,56.69,52.02,60.52,5,2,3,3,2,3,4,3,2,2,1,1,1,1,1,1,2,3
NA,NA,10,NA,5,50.03,52.05,48.02,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,7,2,7,31.23,31.81,33.04,5,1,3,3,2,4,1,1,2,1,1,1,1,1,1,1,2,1
1,0,6,3,7,47.43,55.26,39.94,5,2,3,4,2,4,3,2,2,1,2,1,1,1,1,1,1,1
2,1,10,NA,5,50.21,49.98,50.42,4,2,4,4,4,4,4,3,2,1,1,1,1,1,1,1,2,1
2,1,8,2,5,35.54,35.7,37.23,4,4,2,3,2,1,1,4,2,1,1,1,1,1,1,1,3,1
1,1,11,5,6,55.19,57.58,52.14,5,2,4,4,3,3,2,2,2,1,1,1,1,1,1,1,3,1
2,1,12,6,6,70.03,64.54,72.97,5,2,2,3,1,NA,3,2,4,1,1,2,1,1,2,3,2,1
2,0,10,3,5,45.63,52.37,39.45,7,1,3,3,2,3,4,3,2,1,1,1,1,1,1,3,1,2
1,1,11,5,5,61.68,62.21,59.66,4,3,3,2,3,3,3,3,2,1,3,2,1,1,2,1,4,2
1,1,8,5,6,41.37,46.74,37.11,1,2,3,3,3,3,3,NA,NA,1,1,1,2,2,1,1,4,1
1,1,9,6,2,49.24,49.16,49.43,1,2,3,3,3,4,2,3,2,1,1,1,1,1,1,1,4,1
2,1,11,5,5,55.27,54.9,54.97,1,2,3,4,3,4,2,2,1,1,1,1,1,1,1,1,2,1
2,0,11,2,6,34.06,37.97,32.18,NA,3,3,2,3,3,1,2,2,1,1,2,1,1,1,1,1,1
1,1,10,5,6,56.93,57.52,55.47,5,2,3,3,3,2,1,3,3,1,1,2,1,1,1,1,2,2
1,1,10,5,6,53.5,51.22,55.34,5,2,4,3,4,3,3,2,2,1,1,1,1,NA,1,1,2,2
1,1,12,6,5,58.42,61.66,54.11,2,2,2,3,3,3,3,3,2,2,1,3,2,2,2,2,5,2
2,0,5,7,5,35.04,34.26,37.72,1,2,3,3,3,3,3,2,2,1,1,1,1,1,1,1,2,1
2,1,6,5,7,48.84,39.04,58.79,NA,3,3,2,3,3,3,3,2,1,1,1,1,1,1,1,1,1
NA,NA,3,NA,4,42.95,45.39,41.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,9,6,5,53.17,57.25,48.69,5,2,4,3,2,3,3,2,2,2,1,1,1,2,1,1,2,1
1,1,8,7,6,68.6,62.24,72.6,5,2,4,4,4,3,3,2,2,1,1,1,1,1,1,1,3,1
2,1,8,4,5,49.33,49.2,49.55,5,2,3,4,3,3,3,2,2,2,1,1,2,1,1,1,3,3
1,1,11,3,5,40.58,44.02,38.34,5,2,3,3,2,3,2,3,2,2,2,3,2,2,2,3,3,1
2,0,5,6,7,41.93,41.99,42.9,6,2,3,3,3,3,3,3,2,1,1,1,1,1,1,1,3,1
2,1,11,6,6,45.24,45.48,45.61,4,2,2,2,1,2,3,4,NA,3,1,3,3,2,2,1,2,1
1,0,9,4,6,25.13,24.45,28.97,7,2,1,3,2,2,2,3,2,2,3,1,2,1,1,1,1,1
2,1,4,5,6,46.49,41.92,51.52,7,1,3,4,3,4,4,4,2,2,1,1,1,1,1,1,2,5
1,1,10,5,5,44.67,48.23,41.79,7,4,1,2,1,1,1,4,4,2,3,1,1,1,1,1,4,1
1,1,10,5,5,42.71,37.92,48.44,7,2,3,3,2,1,3,4,3,1,3,1,3,1,1,1,3,1
2,0,8,5,7,33.04,37.66,30.58,5,3,NA,NA,3,3,NA,2,3,2,1,1,1,1,1,1,3,1
1,1,5,5,5,44.35,39.51,49.92,5,3,3,3,2,1,2,3,2,2,3,2,1,1,1,1,4,3
1,1,7,2,5,53.56,52.8,53.87,5,2,4,3,3,3,4,4,2,1,3,1,1,1,1,1,5,2
1,0,5,2,4,44.93,44.28,46.23,6,3,3,3,2,2,3,3,3,1,1,1,1,2,1,1,4,2
1,0,4,4,5,33.95,35.68,34.27,7,2,2,3,2,2,2,2,1,2,1,1,1,1,1,2,2,1
2,0,9,NA,6,42.98,40.62,46.23,4,2,3,3,1,1,3,3,2,2,3,2,1,1,1,1,3,2
1,1,10,3,4,49.07,45.02,53.25,5,4,1,1,3,1,3,4,4,3,3,1,2,2,3,1,5,1
2,1,9,6,6,55.5,54.71,55.59,5,2,4,4,2,4,4,2,3,1,2,1,1,1,1,1,2,1
2,1,10,6,5,66.8,68.72,62.74,2,2,3,3,3,3,3,2,2,1,1,1,1,1,1,1,1,1
2,1,10,3,5,40.74,35.58,47.09,3,2,3,2,3,3,3,3,2,1,1,1,1,1,1,1,2,1
1,1,9,5,5,46.38,53.66,39.57,3,2,3,4,3,2,3,2,2,1,2,1,1,1,1,1,2,1
2,1,12,7,5,55.39,53.27,56.82,1,1,3,4,1,4,3,2,1,1,1,1,1,1,1,1,1,1
2,NA,9,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,1,8,7,7,60.81,54.31,65.94,2,2,4,3,3,3,3,2,2,1,1,1,1,1,2,1,2,1
2,1,11,5,5,52.46,49.51,55.1,2,4,3,3,3,2,2,4,2,2,2,1,1,1,1,1,3,4
2,1,11,5,6,37.45,40.13,36.37,1,3,3,3,4,4,3,3,2,3,1,1,1,1,1,1,4,3
1,1,11,5,5,49.91,55.82,44.01,1,2,4,4,4,4,3,2,3,1,1,1,2,1,1,1,1,1
2,1,12,5,6,49.6,49.7,49.55,1,2,3,4,3,3,3,3,3,2,1,1,1,1,1,1,3,2
1,1,13,6,6,59.16,58.86,58.3,1,2,3,3,3,2,3,2,2,1,1,1,1,1,1,1,1,1
1,1,9,3,3,43.25,45.83,41.54,5,3,3,4,3,4,4,3,2,1,1,1,1,1,1,1,2,1
2,1,8,3,5,39.73,44.16,36.61,5,4,3,3,3,4,3,4,2,1,1,2,1,1,1,3,1,1
2,1,8,5,5,44.73,46.5,43.64,4,3,3,3,3,4,4,3,3,1,1,2,1,1,1,2,1,1
1,0,9,6,7,50.89,51.51,50.17,5,2,3,3,2,1,3,3,2,2,1,2,1,2,2,2,5,3
1,1,10,5,6,52.68,52.27,52.76,5,2,3,3,1,2,2,4,1,2,1,2,1,2,1,3,4,1
NA,NA,10,NA,7,55.93,53.26,57.85,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,5,5,6,50.21,53.31,47.09,7,2,4,4,3,2,3,2,3,1,1,1,1,1,1,1,2,2
1,0,7,5,5,60.27,63.4,55.84,NA,2,3,3,3,1,3,4,3,1,1,1,1,1,1,1,2,1
2,1,8,NA,5,41.73,40.13,44.38,NA,3,3,3,2,3,3,2,2,1,1,2,1,1,1,1,1,2
NA,NA,11,NA,3,45.36,43.57,47.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,0,2,7,6,46.71,46.64,47.21,7,2,4,4,4,NA,1,2,3,1,1,1,1,1,1,1,2,1
1,0,11,5,5,38.66,36.24,42.53,7,3,3,3,2,3,3,2,2,1,2,1,1,1,1,1,3,2
1,0,8,NA,5,61.96,63.85,58.55,5,2,3,3,4,4,4,2,2,1,1,1,1,1,1,1,1,1
NA,NA,10,NA,3,39.93,41.75,39.39,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,10,NA,5,41.01,40.91,42.27,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,0,8,NA,7,48.92,47.7,50.29,NA,3,2,3,1,1,2,3,4,2,1,1,1,1,1,1,3,3
2,1,8,5,5,37.05,36.07,39.69,5,3,3,3,2,3,4,3,3,1,1,1,1,1,1,1,2,2
1,1,9,6,5,55.94,56.16,54.97,5,2,4,3,2,3,4,2,2,3,1,3,1,3,2,3,3,1
1,1,8,6,6,48.99,57.68,40.43,5,2,4,4,3,4,3,3,2,2,1,1,1,1,1,1,5,3
1,1,9,5,7,50.22,46.05,54.36,1,3,3,4,2,1,3,2,2,3,NA,1,2,2,1,1,2,1
2,0,7,6,7,47.07,49.53,44.99,1,2,3,3,1,3,3,3,2,1,1,1,1,1,1,1,2,1
1,1,2,2,2,41.87,33.5,51.28,4,1,3,1,1,3,1,3,1,3,1,1,1,1,1,1,5,2
1,1,5,6,5,75.14,74.86,72.23,2,2,2,3,2,1,3,2,3,1,1,2,1,2,2,2,1,1
2,1,9,7,7,39.61,42.83,37.72,2,3,3,3,3,3,3,3,2,1,3,2,2,2,1,1,5,2
2,1,3,6,2,44.2,46.37,42.78,2,2,2,3,3,2,3,3,3,1,1,2,1,1,1,1,3,1
1,0,10,6,7,53.75,56.73,50.29,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,1,9,5,5,55.02,56.16,53.25,2,2,3,4,3,3,3,2,2,1,1,2,1,1,1,1,1,2
1,1,9,5,7,47.84,47.76,48.2,6,2,4,3,3,2,2,3,2,1,1,1,1,1,1,1,3,1
1,0,6,NA,5,34.17,31.15,39.2,6,3,4,3,2,3,3,2,2,1,1,1,1,1,1,1,2,1
2,1,12,6,5,63.34,60.39,64.59,1,2,3,3,3,3,3,2,2,2,1,1,1,1,1,1,1,1
1,1,8,2,3,44.31,45.46,43.88,1,1,3,3,2,3,4,3,2,2,1,1,2,2,2,2,5,1
2,1,11,5,6,47.16,48.45,46.23,1,2,3,3,3,3,3,2,1,1,1,1,2,1,1,3,3,1
2,1,10,7,7,61.68,59.14,62.74,2,2,3,4,3,3,3,2,2,2,1,1,1,1,1,2,1,1
NA,NA,9,NA,5,52.08,52.77,51.12,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,10,5,5,43.74,47.61,40.68,3,2,NA,NA,2,2,2,2,2,1,1,1,1,1,1,1,3,2
2,1,10,5,6,51.18,46.5,55.71,2,2,2,1,1,2,3,3,4,3,1,2,3,3,3,3,1,1
1,1,8,6,5,33.44,34.85,34.15,4,2,3,4,2,4,3,3,3,1,3,2,3,2,1,1,5,3
2,1,9,2,5,46.94,44.59,49.68,4,3,3,3,3,2,3,4,2,1,1,1,1,1,1,1,4,3
2,1,10,3,5,27.88,32.92,25.65,4,4,4,3,3,2,3,2,2,1,1,1,1,1,1,1,1,1
1,1,8,5,7,52.29,59.79,44.5,5,4,4,4,4,4,3,3,4,1,1,1,1,1,1,1,2,1
2,1,9,6,6,60.91,59.91,60.52,5,2,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1
2,1,12,5,7,62.59,60.11,63.48,1,2,4,4,2,3,3,2,2,1,1,1,1,1,1,1,2,1
1,1,9,5,3,48.06,44.6,51.77,1,2,3,3,2,4,4,2,2,2,1,1,1,1,1,1,3,1
2,1,9,7,5,58.16,58.47,56.82,5,2,3,3,1,3,4,3,2,2,1,1,1,1,1,1,2,1
1,1,10,5,3,51.2,53.19,49.06,5,2,3,3,3,3,4,2,3,3,1,1,3,3,3,1,NA,1
1,1,9,5,5,67.22,63.23,69.02,4,2,2,4,2,2,3,2,3,1,1,2,1,1,1,2,2,1
NA,NA,7,NA,5,40.89,42.6,40.35,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,6,5,7,41.19,41.09,42.41,4,2,4,4,3,1,4,4,3,2,1,2,1,1,1,1,5,2
1,NA,9,NA,5,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,1,5,5,5,45.14,44.31,46.6,4,3,4,3,2,2,3,2,3,1,1,1,1,1,1,1,2,1
1,1,12,6,5,64.34,60.42,66.44,4,2,4,4,4,3,4,2,2,2,2,1,1,2,2,2,3,1
1,NA,11,NA,6,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,1,12,6,6,72.66,69.23,73.21,3,2,4,3,2,3,3,2,2,1,1,1,1,1,1,1,3,1
2,1,10,NA,6,54.13,54.37,53.37,2,2,3,3,1,3,3,2,2,1,1,1,1,1,1,1,1,1
2,1,11,6,7,46.51,49.83,43.64,2,2,4,2,4,1,3,4,2,2,2,1,1,1,1,1,2,1
2,1,13,5,5,42.98,43.35,43.51,2,2,3,3,4,3,3,1,3,1,1,1,1,1,1,1,1,1
2,0,7,5,6,51.16,52.37,49.8,2,3,3,3,3,2,3,2,3,2,1,1,1,1,1,1,1,1
1,1,12,5,5,50.58,50.67,50.42,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,12,4,5,58.63,57.49,58.67,2,2,4,4,3,1,3,2,2,1,1,1,1,1,1,1,2,1
1,1,10,NA,5,32.59,28.81,38.59,2,2,3,1,3,3,3,3,3,1,2,1,1,1,1,1,2,1
2,1,9,7,7,47.37,54.4,40.68,5,3,3,3,2,2,1,2,3,3,2,2,1,1,1,NA,2,1
1,1,11,5,5,65.28,61.08,67.54,5,3,4,3,2,3,3,3,3,1,1,2,1,2,2,2,2,1
2,0,9,5,7,48.22,51.68,44.99,5,2,3,3,1,2,2,2,2,2,3,2,1,1,1,1,3,1
2,1,9,6,7,50.31,55.6,44.99,5,2,3,3,3,2,2,2,3,2,1,3,1,2,2,2,2,1
2,1,11,5,5,38.77,40.51,38.46,5,3,4,4,1,2,1,1,1,1,1,1,1,1,1,1,2,1
2,1,7,7,6,34.42,38.04,32.79,2,2,3,3,3,3,3,3,2,1,1,1,1,1,1,1,2,1
1,1,7,2,5,33.66,35.88,33.53,4,3,3,4,4,1,1,4,4,3,3,3,3,1,3,1,3,5
2,1,3,7,5,32.33,33.5,33.41,4,2,4,4,2,2,1,3,1,2,1,1,2,2,1,1,1,1
2,1,9,6,7,46.48,53.1,40.31,4,2,3,3,1,2,3,3,2,2,3,1,1,1,1,1,2,1
1,1,10,NA,3,50.41,51.46,49.31,4,2,3,4,3,3,3,3,2,1,1,2,1,1,1,1,2,1
2,1,8,6,6,49.27,51.8,46.84,4,2,3,2,2,3,2,4,1,1,1,1,1,2,1,3,1,1
2,NA,11,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,1,6,6,7,43.86,41.3,47.21,NA,3,3,3,1,3,3,1,2,1,1,1,1,3,1,1,2,3
1,1,10,7,5,57.16,56.35,57.07,3,2,3,3,2,3,3,1,2,2,1,1,1,1,1,2,1,1
1,1,7,6,6,56.11,56.72,54.73,4,2,4,3,3,1,3,2,1,2,1,1,1,1,1,1,1,1
1,0,2,7,6,27.61,27,31.07,7,1,4,4,4,4,4,1,1,3,3,3,3,3,3,3,1,1
1,1,9,2,5,37.83,39.37,37.85,7,2,3,NA,3,1,4,3,2,1,1,1,1,1,1,1,3,1
2,0,10,6,5,48.18,48.65,47.95,6,2,4,4,3,3,3,1,2,1,1,1,1,1,1,1,2,1
1,0,6,6,3,49.93,47.62,52.26,5,2,3,3,3,2,3,3,2,2,3,1,1,1,1,1,5,1
1,0,11,6,6,42.93,49.29,37.48,3,2,3,3,2,2,3,3,2,1,1,1,1,1,1,2,1,1
2,1,12,7,6,59.35,56,61.51,3,2,3,4,2,3,3,3,3,2,1,1,1,1,1,1,1,1
1,1,11,5,5,59.51,58.89,58.92,2,NA,3,3,3,2,3,4,2,2,1,1,1,1,1,1,3,1
1,1,3,7,7,45.03,45.57,45.12,2,2,4,4,3,4,4,2,3,1,1,1,1,1,1,1,4,4
1,1,8,5,5,41.12,42.45,40.93,6,3,4,3,3,1,2,2,3,1,1,1,1,1,1,1,1,1
1,0,9,4,6,50.18,51.4,48.94,6,2,3,4,2,3,3,3,2,1,2,1,1,1,1,1,3,3
2,0,6,5,5,40.07,49.6,31.81,4,2,3,2,2,3,2,2,3,1,1,1,1,1,1,2,1,1
1,1,10,7,7,64.95,61.81,66.19,4,2,3,1,1,1,2,2,3,1,2,2,1,1,1,1,1,1
2,1,10,NA,7,59.01,59.19,57.69,4,2,3,3,2,3,3,2,3,2,1,1,1,1,1,1,3,1
1,1,10,2,5,45.62,45.34,46.47,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,1,10,5,5,47.39,48.52,46.6,4,3,4,4,4,4,4,2,2,2,1,3,2,2,1,3,2,3
2,0,11,7,7,49.55,50.11,49.06,7,3,4,3,3,2,4,3,3,1,3,1,1,1,1,1,2,4
1,1,5,3,2,45.32,48.59,42.65,5,4,1,1,1,3,1,4,4,3,3,3,3,3,2,1,5,4
2,1,7,5,5,38.66,37.22,41.54,4,3,3,3,1,1,3,3,2,2,1,1,1,1,1,1,2,1
1,1,10,7,5,53.89,51.21,56.08,4,2,4,3,1,3,3,2,2,1,1,1,1,1,1,1,2,1
1,1,11,4,7,31.71,31.85,33.9,5,2,3,4,3,3,4,NA,3,2,2,1,1,1,2,1,2,1
1,1,12,7,7,79.94,79.91,76.17,6,2,4,3,3,3,3,2,2,1,1,1,1,1,1,1,1,1
2,1,9,3,5,35,34.69,37.23,NA,3,3,3,2,3,2,2,3,1,2,2,1,1,1,1,2,2
1,1,2,5,5,44.73,51.54,38.59,NA,2,3,4,4,2,2,2,1,3,2,3,1,3,2,1,4,1
2,1,12,6,5,63.71,62.08,63.6,3,2,4,4,4,3,3,3,2,1,1,1,1,1,1,1,1,1
1,0,13,7,7,56.81,56.92,55.84,3,2,3,3,2,3,2,3,2,1,1,1,1,1,1,1,3,1
1,1,13,5,6,58.4,58.29,57.44,3,1,3,4,3,3,2,3,3,1,2,1,1,1,1,1,2,2
2,1,12,6,7,54.41,53.78,54.48,1,2,3,2,3,2,1,3,3,1,2,1,1,1,1,2,3,2
2,1,8,7,6,64.96,66.02,62,NA,3,3,4,2,3,2,2,1,2,1,1,1,1,1,1,2,1
1,1,10,5,5,49.86,42.79,56.95,NA,2,4,3,NA,3,2,2,3,2,1,2,1,1,2,3,2,3
2,1,8,3,5,50.3,53.61,46.96,7,2,3,3,1,2,3,2,2,2,1,1,1,1,1,1,1,1
