bysex,bystlang,byincome,stu_exp,par_asp,mth_read,mth_test,rd_test,freelnch,stu_tch,putdownt,safe,disrupt,gangs,rac_fght,fair,strict,stolen,drugs,t_hurt,p_fight,hit,damaged,bullied,late,skipped
1,0,5,5,4,46.09,47.33,45.36,7,4,3,3,1,1,3,1,2,2,3,1,1,1,1,1,2,1
1,1,7,6,6,65.87,68.71,61.01,7,3,4,3,4,4,4,3,3,2,2,1,1,3,1,1,2,1
2,1,8,1,2,34.14,27.89,42.41,4,2,3,2,3,3,2,3,3,2,1,1,1,1,1,1,2,1
1,1,10,NA,2,32.18,30.03,36.61,4,2,3,4,2,3,2,3,2,2,2,2,1,1,2,3,2,1
2,1,10,6,7,59.16,56.38,60.77,NA,2,2,4,3,NA,2,4,2,3,2,1,1,2,1,2,2,2
2,1,11,4,3,39.36,37.06,43.02,5,2,3,3,2,3,4,2,2,1,2,1,1,1,1,1,2,1
2,1,11,6,6,51.68,52.13,51.03,5,3,3,4,2,3,2,3,2,3,3,3,1,1,1,1,2,3
2,1,11,3,5,51.38,54.02,48.57,3,2,2,3,3,3,3,2,3,2,2,1,1,1,1,1,3,1
2,1,9,6,5,51.51,48.59,54.24,3,2,4,3,2,2,4,2,3,1,1,1,1,1,1,1,3,2
2,1,4,2,2,34.52,30.59,40.43,3,3,3,3,2,3,3,3,2,1,1,2,1,1,1,1,2,1
2,1,5,5,3,48.14,55.36,41.17,3,2,3,3,3,3,3,2,2,2,1,1,1,1,1,1,2,1
1,1,8,6,6,63.76,66.74,59.04,5,2,3,4,3,4,4,2,2,1,1,1,1,1,1,1,2,1
2,1,9,7,5,46.22,46.58,46.35,5,3,3,2,1,3,3,2,2,1,1,1,1,1,1,1,1,1
2,1,12,4,5,37.38,35.2,41.17,1,3,3,3,1,3,2,3,2,2,1,2,2,2,1,3,2,1
1,1,11,2,5,43.89,51.08,37.48,1,2,4,4,3,1,2,4,1,1,3,1,1,1,1,1,5,1
1,1,10,6,3,57.41,48.32,65.57,1,2,4,NA,1,4,4,2,2,2,1,1,1,1,1,1,1,1
NA,NA,5,NA,5,54.83,52.77,56.28,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,1,12,5,5,45.83,45.48,46.72,1,3,3,3,3,3,3,3,2,1,2,1,1,1,1,1,2,2
1,0,11,NA,7,51.44,52.04,50.66,1,4,1,1,3,3,4,4,1,3,3,2,2,2,3,1,5,4
2,0,3,5,5,36.8,38.92,36.37,1,1,4,4,4,4,3,2,2,1,1,1,1,1,1,1,1,1
2,1,11,6,7,53.5,56.75,49.8,1,1,3,4,2,4,4,3,1,2,1,1,1,1,1,1,2,1
1,1,12,5,6,60.18,62.24,56.82,1,2,3,3,3,3,3,2,2,1,1,1,1,1,1,2,1,2
NA,NA,10,NA,7,61.32,61.85,59.36,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,1,13,NA,7,67.9,66.85,66.68,1,2,3,4,3,3,3,3,3,2,1,1,1,1,1,1,2,1
1,1,11,NA,6,65.01,62.42,65.7,1,2,4,4,3,4,4,2,2,2,1,1,1,1,1,1,2,1
2,1,9,5,5,55.99,57.48,53.74,1,2,3,4,3,3,3,2,2,1,1,1,1,1,1,1,2,2
2,1,13,6,7,52.91,55.9,49.55,1,2,3,3,3,3,4,3,2,1,1,1,1,1,1,1,2,1
2,1,8,5,5,52.32,55.78,48.57,NA,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1
NA,NA,11,NA,6,57.14,57.49,55.89,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,9,5,6,61.4,61.82,59.53,1,2,4,3,2,4,3,2,2,1,1,1,1,1,1,1,1,1
1,1,12,6,6,59.67,58.83,59.29,1,2,3,3,3,3,3,2,2,1,1,1,1,2,1,1,1,1
1,1,10,5,5,41.06,39.01,44.25,3,2,2,3,3,4,2,3,2,1,3,1,1,1,1,1,2,1
1,1,12,5,6,50.26,48.11,52.39,1,2,3,4,3,4,3,2,2,1,3,1,1,1,1,1,2,1
2,1,11,6,6,53.38,55.06,51.28,1,2,3,4,1,4,4,3,2,2,1,1,1,1,1,2,3,2
1,1,10,5,5,48.15,47.23,49.31,1,2,3,3,1,4,4,2,2,2,1,1,2,1,1,1,2,1
2,1,12,7,6,66.96,60.9,70.87,1,2,3,4,4,4,4,2,2,1,1,1,1,1,1,1,1,1
1,1,11,6,5,59.41,59.82,57.81,1,2,4,4,4,3,4,2,2,1,1,1,1,1,1,1,2,1
NA,NA,8,NA,6,56.83,59.43,53.36,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,10,6,6,72.34,75.16,66.68,1,2,3,4,2,4,4,2,3,2,1,1,1,1,1,1,1,1
1,1,10,NA,5,72.71,74.5,68.04,1,2,3,4,3,4,3,2,NA,1,2,1,1,1,2,2,1,1
1,1,13,7,7,71.56,69.14,71.24,1,2,3,4,3,4,4,4,3,2,1,1,1,1,3,2,1,1
2,1,11,7,6,66.79,67.1,64.34,1,2,3,4,2,3,4,2,2,2,1,1,1,1,1,1,4,1
1,1,12,7,7,56.33,56.52,55.34,1,2,3,3,4,4,3,4,2,3,1,1,1,1,3,2,3,1
2,1,8,6,5,61.52,56.98,64.59,1,2,3,4,3,4,4,2,2,1,1,1,1,1,1,1,1,1
2,1,9,7,7,66.92,63.65,68.04,1,2,3,3,3,4,3,3,3,1,1,1,1,1,1,1,1,3
1,1,10,3,5,47.37,43.67,51.4,1,2,3,3,3,3,3,2,2,1,1,1,1,2,2,1,3,1
2,1,12,6,6,56.75,50.16,62.49,1,2,3,4,3,3,3,2,2,2,1,1,1,1,1,1,3,1
1,1,10,7,7,48.72,48.92,48.69,1,2,3,4,2,2,2,2,2,2,1,1,2,1,1,1,1,1
2,1,10,6,5,62.66,52.97,70.75,1,2,4,4,3,3,3,2,3,1,1,1,1,1,1,1,1,1
2,1,6,5,5,44.18,45.34,43.76,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,5,6,6,53.59,55.45,51.28,1,1,4,4,4,4,4,2,2,1,1,1,1,1,1,1,1,1
1,1,10,6,6,60.34,56.99,62.37,1,2,3,4,2,4,3,2,3,1,1,1,1,1,1,1,2,1
1,1,9,5,5,41.42,44,39.94,6,2,4,4,3,4,2,2,2,1,1,2,1,1,1,2,1,1
1,1,11,6,6,62.49,59.92,63.48,1,2,3,3,3,3,3,2,2,2,1,2,1,1,1,1,2,1
1,1,10,7,7,57.62,56.22,58.06,1,2,2,3,3,4,3,2,1,1,1,1,1,1,1,2,1,1
2,1,11,NA,7,67.98,68.84,64.83,1,1,4,4,3,3,4,3,3,2,1,1,1,1,1,1,2,1
1,1,11,5,5,45.36,42.37,48.94,1,2,4,4,4,4,4,1,2,1,1,1,1,1,1,1,2,1
1,1,11,5,5,45.98,45.64,46.84,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,1,10,6,7,57.07,60.61,52.63,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,8,5,6,55.76,56.18,54.61,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,1,4,5,7,37.39,33.36,43.02,4,3,3,2,2,3,4,3,2,1,1,1,1,1,1,1,3,1
2,1,11,6,7,50.34,51.59,49.06,3,2,2,4,4,4,2,2,1,1,1,3,1,2,2,1,1,1
2,0,8,5,5,50.66,50.95,50.29,3,2,3,3,2,4,3,2,3,2,1,1,1,NA,1,1,2,1
1,1,10,5,5,58.99,58.66,58.18,3,2,4,4,3,3,3,3,3,2,1,1,1,1,2,1,1,1
2,1,12,6,5,71.34,71.81,68.16,1,2,3,4,2,3,4,3,2,1,1,1,1,1,1,1,4,1
2,1,7,5,5,45.26,44.28,46.84,1,2,3,4,3,4,3,2,2,2,1,2,1,2,2,2,2,2
2,1,8,5,5,50.75,50.37,51.03,1,2,4,4,3,3,4,2,2,2,1,1,1,1,1,1,2,1
1,1,10,6,6,57.64,54.17,60.15,1,2,3,3,3,NA,3,3,2,2,1,NA,2,2,1,2,2,NA
1,1,13,6,5,76.8,77.84,72.35,1,2,4,4,3,4,4,2,1,1,1,1,1,1,1,1,1,1
1,1,10,7,7,72.01,70.35,70.87,1,1,4,4,4,4,4,2,2,2,1,1,1,1,1,1,1,1
1,1,13,3,5,55.57,55.46,54.97,1,2,4,4,3,4,4,2,2,1,2,1,1,1,1,1,1,2
1,1,9,6,6,67.61,62.85,70.13,1,2,3,3,4,3,2,2,3,1,3,3,3,3,2,1,2,1
1,1,13,6,6,74.53,72.12,73.83,1,3,3,4,3,3,4,1,3,2,1,2,2,2,1,1,1,1
1,1,11,NA,6,49.13,45.5,52.88,1,2,3,3,4,4,3,4,1,2,1,2,2,1,2,1,4,3
1,1,10,5,6,50.38,50.3,50.42,7,3,4,4,4,4,4,2,2,2,1,1,1,2,1,1,2,1
1,1,7,7,6,57.47,58.77,55.22,1,2,2,3,2,3,4,3,2,3,2,2,2,3,2,3,1,1
2,1,13,6,5,51.09,46.2,55.84,1,2,3,3,2,3,3,2,2,1,2,2,1,1,1,2,3,1
2,1,12,5,7,51.87,45.95,57.56,1,2,3,3,1,3,3,2,2,2,1,2,1,1,1,1,4,2
1,1,13,7,7,72.86,75.15,67.67,1,1,4,4,3,4,4,4,3,2,1,1,1,1,1,1,2,1
1,1,10,7,5,53.57,58.37,48.32,1,3,3,3,4,4,3,3,3,2,1,2,1,3,3,2,2,3
1,1,10,5,5,59.08,58.94,58.06,1,2,3,3,3,4,3,2,3,1,1,1,1,1,1,2,3,1
2,1,11,5,6,40.16,44.6,36.98,1,3,2,1,3,4,4,4,3,1,1,1,1,1,1,1,3,2
2,1,11,5,5,42.08,41.91,43.27,1,2,3,3,3,4,4,2,3,1,1,1,1,1,1,1,2,1
1,1,12,7,5,58.85,57.17,59.41,1,2,3,3,1,NA,4,2,2,2,1,1,1,NA,1,1,1,1
1,1,10,6,6,43.92,57.43,31.19,2,2,3,4,3,2,4,3,2,2,3,1,1,3,2,3,3,2
1,1,8,5,5,44.94,45.78,44.75,2,3,2,4,3,4,4,3,2,2,1,1,1,1,1,1,2,1
NA,NA,9,NA,6,48.12,46.72,49.77,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,12,7,5,45.08,54.42,36.37,1,2,4,2,1,3,3,3,1,2,1,1,1,1,2,1,2,1
1,1,10,5,6,70.64,67.78,70.87,1,1,3,4,4,4,3,3,2,1,3,1,1,3,1,2,4,2
2,1,12,6,6,60.46,59.2,60.4,1,2,3,3,2,4,4,2,2,2,1,1,1,1,1,1,1,1
2,1,13,5,7,46.31,43.92,49.18,1,2,3,3,3,3,3,3,2,1,1,1,1,1,1,1,2,2
2,1,9,6,7,65.57,62.85,66.31,1,2,3,4,3,4,4,2,2,1,1,1,1,1,1,1,2,1
2,1,13,6,6,58.98,52.12,64.71,1,2,2,3,3,4,4,4,2,1,2,1,1,1,1,2,2,2
2,1,11,6,5,54.54,53.9,54.61,3,2,2,4,3,4,4,1,2,1,1,1,1,1,1,1,5,2
1,1,12,5,6,61.5,55.6,65.94,1,2,3,3,2,3,2,3,3,2,1,2,1,3,1,1,2,1
NA,NA,9,NA,6,57.4,58.58,55.28,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,1,12,6,6,54.98,50.29,59.04,1,1,3,3,3,3,3,2,4,1,1,2,1,NA,2,2,2,2
2,1,11,6,7,59.16,59.71,57.44,6,2,4,4,3,4,4,2,2,1,1,1,1,1,1,1,3,1
1,1,11,5,7,58.18,59.98,55.34,1,3,4,4,2,3,3,2,2,2,2,1,1,1,1,1,3,1
1,1,12,6,6,52.15,52.14,51.89,1,2,4,4,3,4,4,2,2,2,1,1,1,2,2,2,2,1
2,1,12,6,7,55.95,52.36,58.79,1,2,3,2,3,2,3,2,3,2,1,1,1,1,1,1,3,3
2,1,11,7,5,46.37,46,47.21,1,2,4,4,3,4,4,3,2,1,1,1,1,1,1,1,2,1
1,1,11,5,5,42.87,47.08,39.57,1,2,3,3,1,4,4,2,4,1,2,1,1,1,2,3,1,2
1,1,12,6,6,48.8,48.57,49.18,1,3,3,3,3,3,3,4,1,1,1,1,1,1,1,1,2,1
1,0,8,6,7,51.85,50.1,53.37,1,1,4,4,4,4,4,4,1,1,1,1,1,1,1,1,3,1
1,1,12,7,6,56.58,55,57.32,1,2,3,4,3,4,4,3,1,2,2,1,1,1,1,1,3,1
1,1,11,7,7,49.5,46.93,52.14,1,2,3,3,2,3,3,3,2,1,1,1,1,1,1,1,3,1
2,1,11,5,5,48.37,48.39,48.57,1,2,2,3,NA,3,NA,2,2,2,1,1,1,1,1,1,1,1
2,1,11,7,6,53.83,46.91,60.27,1,2,3,3,2,3,3,2,2,2,1,1,1,1,1,1,2,1
2,1,12,5,7,67.68,57.43,75.68,1,2,3,4,4,4,4,2,3,1,1,1,1,1,1,1,3,2
2,1,9,5,5,62.48,62,61.38,1,2,3,4,4,4,4,2,3,1,1,1,1,1,1,3,5,1
1,1,3,2,7,38.99,39.81,39.57,1,3,3,3,2,3,3,2,3,3,2,2,1,1,1,2,5,2
1,1,10,7,7,68.01,70.75,62.98,1,1,3,4,3,4,4,1,2,1,1,1,1,1,1,2,1,1
2,0,9,6,5,58.48,56.48,59.41,1,2,3,4,3,4,4,3,1,1,1,1,1,1,1,1,2,1
2,0,12,7,6,45.64,46.72,45.12,1,2,2,3,2,3,3,NA,2,2,1,1,1,2,2,1,4,2
2,1,10,5,7,56.34,63.68,48.2,1,2,3,4,3,4,3,3,2,1,1,1,1,1,1,1,2,1
2,1,5,5,5,54,50.42,57.07,1,2,3,4,2,3,4,2,2,1,1,1,1,1,1,1,2,1
1,1,13,6,6,55.49,56.55,53.74,1,2,2,3,2,4,4,2,2,2,1,1,1,1,1,1,2,1
1,0,12,7,7,58.98,62.58,54.24,1,2,4,4,3,4,4,2,2,2,1,1,1,2,2,1,4,2
1,1,13,6,6,57.93,58.27,56.58,1,1,4,4,3,4,3,2,2,2,1,2,1,1,2,1,3,1
1,1,13,6,6,68.98,67.51,68.04,1,2,3,4,3,4,4,2,2,1,1,2,3,3,2,1,2,1
1,1,12,5,5,49.09,56.76,41.54,1,2,3,4,2,4,4,2,2,1,1,1,1,2,1,1,1,1
1,1,12,6,6,46.82,47.57,46.47,1,1,4,4,4,4,4,1,3,2,1,1,1,1,1,1,5,1
1,1,13,5,5,51.47,60.97,41.79,1,2,4,4,2,3,2,2,3,1,1,1,1,1,1,1,2,1
2,1,11,5,4,43.21,44.15,43.14,1,2,4,4,3,3,4,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,1,12,NA,5,49.27,53.64,44.99,1,2,3,4,4,4,4,3,4,1,3,1,1,1,1,1,2,1
2,1,12,7,6,60,58.09,60.64,1,1,3,4,1,4,4,2,3,1,1,1,1,1,1,3,3,1
1,1,11,NA,6,70.08,70.81,66.8,1,2,4,4,3,4,4,2,2,2,1,1,2,2,1,2,2,1
2,1,12,7,7,64.32,56.7,70.13,1,2,4,4,2,4,4,1,2,1,1,1,1,1,1,1,3,1
1,1,10,5,5,33.97,36.45,33.53,7,4,2,3,1,1,4,3,4,3,1,1,1,1,1,1,2,1
2,1,2,5,7,32.75,29.48,38.22,7,2,4,4,3,4,4,3,3,1,3,2,2,2,1,2,1,2
2,1,11,5,7,52.69,49.94,55.1,5,2,3,3,3,3,3,3,3,2,2,1,1,2,2,1,4,3
1,1,9,6,5,53.39,56.3,50.05,5,2,4,4,3,4,4,3,3,2,1,1,3,3,1,1,2,2
NA,NA,9,NA,7,55.51,55.92,54.4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,1,7,6,5,54.89,56.28,52.88,1,2,3,3,1,3,4,2,3,1,1,1,1,1,1,1,1,1
2,1,11,5,5,60.58,58.31,61.51,1,2,3,3,3,3,2,2,3,2,1,1,1,1,1,1,3,1
1,1,11,5,5,50.34,49.25,51.4,1,2,3,4,2,4,4,2,3,1,1,1,1,1,1,1,1,1
2,1,11,5,6,59.84,59.64,58.79,1,3,3,3,2,3,3,2,3,2,1,1,1,1,2,1,2,1
1,1,10,5,7,50.17,47.33,53,1,3,3,4,4,4,4,3,2,1,1,1,1,2,1,1,5,1
2,1,6,5,6,44.51,43.5,46.23,1,2,3,4,2,4,4,2,1,1,1,1,1,1,1,1,1,1
2,1,10,7,6,57.85,58.74,55.96,1,2,3,4,3,4,4,2,2,2,1,1,1,1,1,1,3,1
2,1,13,6,5,57.38,58.35,55.47,1,2,3,4,3,4,4,1,2,1,1,1,1,1,1,1,2,1
1,1,12,7,5,65,64.87,63.23,2,2,2,3,2,3,4,4,2,1,1,2,1,3,2,2,2,1
1,1,11,5,5,57.73,56.42,58.06,2,2,3,3,3,3,3,4,4,2,1,1,1,2,1,2,4,1
2,1,9,5,4,40.76,39.19,43.51,1,2,4,4,NA,4,4,2,NA,2,1,1,1,1,1,1,3,1
1,1,9,5,5,66.49,60.27,70.62,1,2,3,4,3,4,4,3,1,1,1,1,1,1,1,1,1,1
2,1,10,7,6,68.47,69.52,65.08,1,1,4,4,3,4,4,2,2,1,1,1,1,1,1,1,2,1
2,1,8,7,7,65.37,65.68,63.11,1,2,3,4,3,4,4,2,4,1,3,3,1,1,1,3,2,1
1,1,12,6,6,66.88,67.53,64.09,1,2,3,4,4,4,4,2,1,1,1,2,1,3,1,3,1,1
1,1,13,7,7,67.32,68.72,63.72,1,2,3,4,4,4,4,2,1,1,1,1,1,1,1,1,2,1
1,1,13,6,7,61.62,62.73,59.04,1,1,3,4,1,4,4,1,2,1,1,2,1,1,1,2,1,1
1,1,13,6,6,59.45,57.43,60.27,1,2,3,3,3,4,4,2,3,1,1,1,1,1,1,1,1,1
1,1,12,6,6,64.66,68.9,58.55,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,1,7,7,5,44.64,54.46,35.5,1,2,4,3,2,4,4,2,3,3,2,1,1,1,1,1,2,2
1,1,13,7,7,74.01,78.65,66.31,1,2,3,4,3,4,4,2,2,1,1,1,1,1,1,1,3,2
1,1,13,7,7,56.57,56.83,55.47,1,2,4,4,4,4,4,2,1,2,1,1,1,1,1,1,2,1
1,1,12,5,6,61.17,58.32,62.61,1,2,4,4,3,4,4,2,2,2,1,1,1,1,1,1,2,1
2,1,12,6,6,54.23,52.71,55.22,1,2,3,4,2,4,3,2,2,1,1,1,1,1,1,2,3,1
1,1,9,5,5,48.98,51.25,46.84,1,2,3,3,4,3,3,4,4,2,1,1,1,1,1,1,1,1
1,1,12,6,5,53.39,55.7,50.66,1,2,3,3,3,3,3,3,3,2,2,1,1,1,2,1,2,1
2,0,5,4,3,35.83,37.47,36,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,5,4
1,1,12,5,7,61.71,64.86,57.07,1,2,3,3,3,3,3,3,2,1,NA,1,1,1,1,1,5,3
2,1,11,5,6,47.62,49.08,46.47,1,3,2,3,3,1,1,4,1,3,1,1,2,1,1,1,3,1
1,1,12,6,6,51.38,55.01,47.58,1,3,4,4,4,4,4,4,3,1,1,1,1,1,1,1,5,1
1,1,10,5,5,54.15,56.38,51.4,1,2,3,3,2,4,4,2,1,1,1,1,1,1,1,2,1,1
2,1,11,5,5,34.34,34.8,35.87,2,1,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1
2,1,5,5,5,49.89,48.76,51.03,1,2,3,4,3,4,4,3,4,2,1,1,1,1,2,1,5,3
2,1,9,5,5,48.57,47.89,49.43,1,3,2,3,2,4,4,4,4,2,1,3,1,2,1,3,4,1
1,1,12,5,7,71.95,80.59,60.52,1,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,1
1,1,12,5,5,50.04,54.47,45.61,1,2,1,2,1,3,4,4,3,2,3,3,3,2,3,3,3,2
NA,NA,13,NA,5,44.8,43.09,47.19,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,12,7,6,55.47,52.32,57.93,1,2,3,4,2,4,4,4,2,2,1,2,1,1,1,1,3,1
2,1,9,7,7,64.41,61.55,65.45,1,3,3,4,4,4,4,3,2,2,1,1,1,3,2,1,2,1
2,1,11,6,5,61.34,59.36,61.88,1,2,3,4,2,4,4,2,3,1,1,1,1,1,1,1,1,1
NA,NA,10,NA,6,56.79,58.95,53.77,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,0,8,5,6,56.78,58.96,53.74,1,2,3,4,3,3,4,2,2,1,1,1,1,1,1,1,3,1
2,1,13,7,5,52.16,45.13,58.92,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,3,1
2,0,8,7,6,41.99,41.73,43.27,1,2,2,4,2,4,3,3,2,2,1,2,1,1,1,1,3,2
1,1,6,7,7,53.23,60.45,45.61,1,1,4,4,2,4,4,2,2,1,1,1,1,1,1,1,2,1
2,0,4,5,5,59.5,56.65,61.14,1,1,4,4,3,4,4,2,2,2,1,1,1,1,1,1,2,1
2,1,9,NA,5,64.26,60.89,65.82,1,2,4,4,3,4,4,2,3,1,1,1,1,1,1,1,3,1
2,1,11,6,7,43.48,46.37,41.42,1,1,3,3,2,4,4,2,1,1,1,1,1,1,1,1,3,NA
NA,NA,9,NA,7,55.97,54.35,56.84,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,1,12,6,6,63.57,61.82,63.6,1,2,3,4,3,4,3,2,4,3,1,1,1,1,1,2,2,2
1,1,12,6,7,58.95,59.95,56.82,1,2,3,3,1,2,2,4,1,2,2,3,1,2,1,2,2,1
1,0,10,6,6,49.1,45.69,52.63,1,3,3,4,3,3,4,3,2,2,1,1,1,1,1,1,5,1
1,1,11,5,5,62.72,68.23,55.59,1,3,3,4,4,4,4,3,1,2,1,1,1,1,1,1,2,2
1,1,9,5,7,58.69,60.56,55.71,1,2,3,3,2,3,3,2,2,2,1,2,1,2,1,2,1,1
1,1,9,NA,3,45.49,47.42,44.13,1,2,2,4,2,4,2,3,2,1,2,3,1,2,1,2,1,1
2,1,8,5,5,47.54,44.97,50.42,7,2,3,4,2,4,3,3,2,3,1,2,1,1,2,1,1,1
1,1,9,5,6,59.56,63.06,54.85,7,3,3,3,2,3,3,2,2,3,1,3,2,2,2,2,3,1
1,1,12,5,6,55.54,59.84,50.54,1,2,3,3,3,3,4,3,2,2,1,2,1,2,1,2,2,1
1,1,10,NA,5,62.77,71.53,52.39,1,2,3,3,3,3,3,2,3,1,1,2,1,1,1,1,1,1
1,1,9,4,5,48.89,54.54,43.39,2,2,2,4,2,4,3,3,2,2,1,1,2,1,2,1,3,1
1,1,10,7,6,73.4,73.21,70.62,1,2,4,4,3,4,4,3,1,2,1,1,1,1,1,1,3,1
1,1,10,5,7,62.27,63.82,59.16,1,2,3,3,3,4,4,2,2,1,1,1,1,1,1,1,2,1
1,1,9,5,5,50.93,50.47,51.28,1,3,4,4,4,4,4,2,2,1,1,1,1,1,1,1,3,NA
1,0,13,7,2,54.8,60.67,48.32,1,4,3,3,1,3,3,4,4,2,2,3,1,1,2,1,2,1
1,1,12,5,5,54.1,49.26,58.43,1,2,3,3,1,3,3,2,2,3,2,1,1,1,1,1,1,1
2,1,8,2,5,39.53,37.61,42.78,7,1,4,4,4,4,4,1,4,2,1,1,1,1,1,1,5,2
1,0,8,NA,5,38,39.31,38.22,7,2,3,4,1,4,4,1,2,1,1,1,1,1,1,1,3,1
